배정예선,선박명,작업 시작지,작업 종료지,스케줄 시작 시각,도선사,톤수
"미,W",DL AMBER,SKI 3,PAL,2024-06-07T19:00:00.000Z,JH,7333
T,JAN,SNCT3,NPPS,2024-06-07T17:30:00.000Z,CN,17280
"C,A",KOREA VENUS,PAL,GS-HD,2024-06-07T16:30:00.000Z,JJ,39543
"M,E",JA YANG,PAL,HIDC,2024-06-07T16:00:00.000Z,,4739
"O,W",XIN ZHONG RUI 7,N21,PAL,2024-06-07T15:00:00.000Z,JJ,4426
"F2,B,H,비,명",G POSEIDON,PAL,60,2024-06-07T19:30:00.000Z,KI,72408
"F3,B",HYUNDAI EARTH,SNCT1,NPPS,2024-06-07T17:30:00.000Z,RW,110632
M,수성 1호,SAMPYO,PAL,2024-06-07T17:00:00.000Z,,5969
A,RESURGENCE,ICT1,PAL,2024-06-07T16:00:00.000Z,LY,9443
W,DOOLA STAR,N-HOB,PAL,2024-06-07T15:30:00.000Z,,5770
M,HARMONY YUN GANG,PAL,NIPT1,2024-06-07T15:00:00.000Z,JH,35187
"O,E",KEOJE CORDELIA,PAL,N-HOB,2024-06-07T19:30:00.000Z,KX,8689
"I,L",KMTC HAIPHONG,NPPS,SNCT1,2024-06-07T17:30:00.000Z,LY,18370
I,A ROKKO,HJIT3,NPPS,2024-06-07T17:00:00.000Z,NS,9562
"Z,J",KMTC PENANG,PAL,ICT2,2024-06-07T16:00:00.000Z,KK,28517
"J,V",ARAFURA LILY,PAL,NIPT6,2024-06-07T15:20:00.000Z,OS,12335
K,SITC SHANDONG,HJIT2,NPPS,2024-06-07T22:00:00.000Z,,17119
"K,성",XIN TAI PING,NPPS,HJIT1,2024-06-07T22:00:00.000Z,,5275
V,KMTC PENANG,ICT2,PAL,2024-06-08T17:00:00.000Z,,28517
M,BIRYONG,PAL,NIPT2,2024-06-08T09:30:00.000Z,KI,14614
E,JA YANG,HIDC,PAL,2024-06-08T16:00:00.000Z,,4739
"Q,S",KEOJE CORDELIA,N-HOB,PAL,2024-06-08T09:00:00.000Z,,8689
"해,진",GAIN OCEAN,44,PAL,2024-06-08T15:00:00.000Z,,4912
E,PANCON  HARMONY,PAL,E1CT,2024-06-08T07:00:00.000Z,,9946
O,K GAS,PAL,SOD1,2024-06-08T04:30:00.000Z,,1002
"N,O",SEONGHO PIOCE,PAL,SKI 2,2024-06-08T14:00:00.000Z,,3698
"해,동,R",NEWSUN VISION,18,PAL,2024-06-08T01:00:00.000Z,UM,19971
"Q,S",FC GRACE,PAL,N-HOB,2024-06-08T23:00:00.000Z,,4960
"K,I",KMTC LAEM CHABANG,NPPS,HJIT2,2024-06-08T18:00:00.000Z,,18318
L,POS SINGAPORE,NPPS,HJIT2,2024-06-08T10:00:00.000Z,,17846
"J,T",EVER OCEAN,PAL,ICT2,2024-06-08T17:00:00.000Z,,29116
"T,S",YURIY TARAPUROV,PAL,N53,2024-06-08T09:00:00.000Z,CY,7949
"Z,E",ASTORIA BAY,PAL,N13,2024-06-08T16:00:00.000Z,,26402
"F1,M",SEAWAYS MOMENT,SKI 2,DONG,2024-06-08T07:00:00.000Z,JJ,29293
K,PEGASUS DREAM,NPPS,HJIT3,2024-06-08T14:30:00.000Z,,9924
"미,W",WOOLIM #3,SOD1,PAL,2024-06-08T05:00:00.000Z,,8072
"E,T",SAMPYO 1,PAL,SAMPYO,2024-06-08T03:30:00.000Z,,7123
"O,W",WOO CHOON,PAL,GSD,2024-06-08T11:00:00.000Z,,3969
"Q,W",HONG JIA 17,N14,PAL,2024-06-08T00:30:00.000Z,RW,4503
"V,H",KOREA VENUS,GS-HD,PAL,2024-06-08T18:00:00.000Z,,39543
"W,미",DL RUBY,PAL,SKI 1,2024-06-08T17:00:00.000Z,,6716
"L,K",XIN TAI PING,HJIT3,NPPS,2024-06-08T10:00:00.000Z,,5275
"B,F3",GSL DOROTHEA,NPPS,HJIT3,2024-06-08T16:30:00.000Z,,66058
"Q,S",FC DELLA,E6,N-HOB,2024-06-08T09:00:00.000Z,,4956
"W,미",BAL STAR,PAL,E1CT,2024-06-08T16:00:00.000Z,,7409
"성,I",REVERENCE,NPPS,SNCT2,2024-06-08T07:00:00.000Z,KU,9990
I,KMTC HAIPHONG,SNCT1,NPPS,2024-06-08T05:00:00.000Z,US,18370
"R,T",QUEZON BRIDGE,PAL,ICT1,2024-06-08T14:30:00.000Z,,17211
"F1,G,A,F2,Z,G,Z,A",LITA,JANG,SKI 3,2024-06-08T03:00:00.000Z,YM,156376
M,XIN XIANG XUE LAN,PAL,NIPT5,2024-06-08T10:30:00.000Z,,32729
"S,N",UNIPOWER,PAL,N12,2024-06-08T18:00:00.000Z,,8081
"S,Q,윤,진",SUN OCEAN,LE,30,2024-06-09T20:00:00.000Z,,5093
"미,O",UNIPOWER,N12,PAL,2024-06-09T18:00:00.000Z,,8081
H,GSL DOROTHEA,HJIT2,NPPS,2024-06-09T15:00:00.000Z,,66058
"I,성",XIN MING ZHOU 20,NPPS,SNCT1,2024-06-09T12:00:00.000Z,,9653
"K,I",KMTC LAEM CHABANG,NPPS,HJIT3,2024-06-09T06:30:00.000Z,RW,18318
"T,R,해,진",SILVER SAFETY,PAL,50,2024-06-09T10:00:00.000Z,,7243
"G,A,F3,Z,A",LITA,SKI 3,DONG,2024-06-09T05:30:00.000Z,UM,156376
"G,V,E",HUA LIN WAN,JANG,SKI 3,2024-06-09T04:30:00.000Z,LY,60166
"W,Q",DL RUBY,SKI 1,PAL,2024-06-09T08:00:00.000Z,,6716
"R,T",MORNING STAR,PAL,RHC,2024-06-09T04:00:00.000Z,,6117
S,GUANG XING,PAL,N52,2024-06-09T07:00:00.000Z,CN,1970
O,STAR EXPLORER,PAL,E1CT,2024-06-09T02:00:00.000Z,,9949
"L,I",XIN HE DA,NPPS,HJIT1,2024-06-09T18:00:00.000Z,,7808
"동,윤,해",NORDIC MARI,52,DONG,2024-06-09T17:00:00.000Z,,11792
"O,W",OCEAN GAS,PAL,SKI 1,2024-06-09T14:00:00.000Z,,3678
J,EVER OCEAN,ICT2,PAL,2024-06-09T07:00:00.000Z,KU,29116
"N,S",WOOLIM #3,W11,SKI 2,2024-06-09T11:00:00.000Z,,8072
I,POS SINGAPORE,HJIT3,NPPS,2024-06-09T06:00:00.000Z,,17846
"N,Q",WOO CHOON,GSD,PAL,2024-06-09T10:00:00.000Z,,3969
"O,W",ORIENTAL PARALLEL,PAL,N42,2024-06-09T05:30:00.000Z,KI,9780
"M,R",JINYANG,PAL,SSC,2024-06-09T04:30:00.000Z,,6200
"K,성",YA LU JIANG,NPPS,SNCT2,2024-06-09T08:00:00.000Z,,5250
"F2,J,C,비,명",GRAND VISION,PAL,53,2024-06-09T03:30:00.000Z,YM,47077
"N,S",BAL STAR,E1CT,PAL,2024-06-09T02:00:00.000Z,KX,7409
"성,I",CONSISTENCE,NPPS,HJIT1,2024-06-09T21:30:00.000Z,,9972
M,KMTC TAIPEIS,ICT1,PAL,2024-06-09T18:00:00.000Z,,18370
미,SOONI,PAL,N31,2024-06-09T16:00:00.000Z,,2715
"V,E",OCEAN VIRGINIA,N11,DONG,2024-06-09T13:00:00.000Z,,23573
"L,F2,B,비,명",GOOD LUCK,LEN,43,2024-06-09T06:30:00.000Z,JH,41074
"Q,W",DOOLA #7,PAL,N-HOB,2024-06-09T10:00:00.000Z,,6402
E,SAMPYO 5,PAL,SAMPYO,2024-06-09T05:30:00.000Z,,7271
"S,미",SEONGHO PIOCE,SKI 2,E4,2024-06-09T05:00:00.000Z,RW,3698
W,FC GRACE,N-HOB,PAL,2024-06-09T10:00:00.000Z,,4960
"E,T",SAMPYO 1,SAMPYO,PAL,2024-06-09T04:00:00.000Z,,7123
성,PEGASUS DREAM,HJIT3,NPPS,2024-06-09T07:00:00.000Z,,9924
"비,명,동",TRIGON TRADER,20,PAL,2024-06-09T03:00:00.000Z,KI,35906
"비,명,동",G POSEIDON,60,PAL,2024-06-09T01:00:00.000Z,YM,72408
"O,W",SJ HOPE,PAL,SOD1,2024-06-09T17:30:00.000Z,,5025
S,XINXIWANGMINGYUAN,PAL,N11,2024-06-09T22:00:00.000Z,,2589
"W,미",ORIENTAL PARALLEL,N42,PAL,2024-06-10T23:00:00.000Z,,9780
"H,T",BRAVE OCEAN,W10,SKI 2,2024-06-10T19:00:00.000Z,,26328
T,SAMPYO 5,SAMPYO,PAL,2024-06-10T18:00:00.000Z,,7271
"E,N",YURIY TARAPUROV,N53,PAL,2024-06-10T17:00:00.000Z,,7949
"F3,L",KMTC SEOUL,NPPS,HJIT2,2024-06-10T15:00:00.000Z,,27997
H,JINYANG,SSC,PAL,2024-06-10T07:00:00.000Z,,6200
W,GUANG XING,N52,PAL,2024-06-10T14:00:00.000Z,,1970
"O,W",WOOLIM #3,SKI 2,PAL,2024-06-10T06:00:00.000Z,JJ,8072
"M,R,해,진",VW SAFETY,PAL,50,2024-06-10T06:00:00.000Z,CH,7141
"I,성",A ROKKO,NPPS,HJIT1,2024-06-10T12:00:00.000Z,,9562
S,PILLOS 1,E3,HIT,2024-06-10T05:00:00.000Z,,1899
H,HUADONG PEARL 8,PAL,NIPT5,2024-06-10T09:30:00.000Z,,35092
"성,I",ESTIMA,NPPS,HJIT1,2024-06-10T20:00:00.000Z,,9587
E,수성 2,PAL,SAMPYO,2024-06-10T18:30:00.000Z,,5963
"G,T",ASTORIA BAY,N13,PAL,2024-06-10T18:00:00.000Z,,26402
I,PEGASUS PROTO,NPPS,SNCT1,2024-06-10T17:00:00.000Z,,18354
"I,K",XIN HE DA,HJIT1,NPPS,2024-06-10T15:00:00.000Z,,7808
"N,O",OCEAN GAS,SKI 1,PAL,2024-06-10T07:00:00.000Z,,3678
"Q,S",FC GRACE,PAL,SOD1,2024-06-10T13:00:00.000Z,,4960
"J,L",FOLEGANDROS,NPPS,HJIT3,2024-06-10T06:00:00.000Z,RW,66332
L,KMTC LAEM CHABANG,HJIT3,NPPS,2024-06-10T05:00:00.000Z,RW,18318
"동,진",한나래,12,PAL,2024-06-10T10:00:00.000Z,,6280
"K,성",XIN MING ZHOU 20,SNCT1,NPPS,2024-06-10T07:00:00.000Z,RW,9653
N,DOOLA #7,N-HOB,PAL,2024-06-10T03:00:00.000Z,,6402
"R,T",DRAGON STAR,PAL,SSC,2024-06-10T19:00:00.000Z,,5683
"T,R",MORNING NURI,PAL,RHC,2024-06-10T18:00:00.000Z,,5222
"L,K",SUNNY CAMELLIA,NPPS,SNCT1,2024-06-10T17:30:00.000Z,,9563
"I,K",KOREA VISION,BUKJ2,E1GT,2024-06-10T15:00:00.000Z,,3872
"I,성",AN DONG 68,NPPS,SNCT2,2024-06-10T07:00:00.000Z,JJ,3988
"O,S",XIN YU JIN XIANG,PAL,NIPT6,2024-06-10T15:00:00.000Z,,12304
E,MORNING STAR,RHC,PAL,2024-06-10T06:00:00.000Z,,6117
"T,진",XIN SHENG SHENG 6,PAL,42,2024-06-10T06:00:00.000Z,CY,2995
"Q,S",SJ HOPE,SOD1,W11,2024-06-10T12:30:00.000Z,,5025
"F1,Z",WEAVER ARROW,PAL,N12,2024-06-10T05:00:00.000Z,JH,36008
I,CONSISTENCE,HJIT1,NPPS,2024-06-10T10:00:00.000Z,,9972
"성,Q",KEOJE CORDELIA,PAL,N-HOB,2024-06-10T18:30:00.000Z,,8689
"O,W",VICTORY STAR,PAL,E1CT,2024-06-10T23:00:00.000Z,,7406
"S,N,진",XINXIWANGMINGYUAN,N11,25,2024-06-10T18:00:00.000Z,,2589
"미,성",NO.1 EUNHEE,PAL,SKI 1,2024-06-10T13:00:00.000Z,,2458
N,SOONI,N31,PAL,2024-06-10T20:00:00.000Z,,2715
O,K GAS,PAL,SOD1,2024-06-10T18:30:00.000Z,,1002
"E,미",BEI JIANG,PAL,KICT,2024-06-11T07:00:00.000Z,SC,5250
"J,A,F2,H,B,A,F2,H",C.FREEDOM,JANG,SKI 3,2024-06-11T05:00:00.000Z,BJ,162044
"V,B",HUA LIN WAN,SKI 3,DONG,2024-06-11T06:30:00.000Z,GH,60166
Q,K GAS,SOD1,PAL,2024-06-11T06:30:00.000Z,,1002
"O,S",MEGA PIONEER,JAK,KIST,2024-06-11T06:00:00.000Z,KN,3543
T,XIN XIANG XUE LAN,PAL,NIPT5,2024-06-11T10:30:00.000Z,,32729
"Y,송,X,L",HYUNDAI OCEANPIA,JANG,LNG1,2024-06-11T08:00:00.000Z,JU,113998
"윤,진",VW SAFETY,50,PAL,2024-06-11T07:00:00.000Z,LO,7141
"C,L",BF TIGER,NPPS,HJIT3,2024-06-11T06:00:00.000Z,CG,28592
"I,성",KOREA VISION,E1GT,BUKJ2,2024-06-11T07:00:00.000Z,NS,3872
I,STARSHIP LEO,NPPS,SNCT2,2024-06-11T01:00:00.000Z,,20920
"J,M",ASTORIA BAY,N13,PAL,2024-06-11T06:30:00.000Z,GJ,26402
N,DB SUNNY,W4,HIT,2024-06-11T06:00:00.000Z,,1599
R,BIRYONG,PAL,NIPT2,2024-06-11T09:30:00.000Z,SK,14614
W,KAI AN 8,PAL,N52,2024-06-11T08:00:00.000Z,GJ,1448
R,VICTORY STAR,E1CT,PAL,2024-06-11T07:00:00.000Z,KB,7406
Z,FOLEGANDROS,HJIT3,NPPS,2024-06-11T05:00:00.000Z,CG,66332
L,SUNNY CAMELLIA,SNCT3,NPPS,2024-06-11T07:00:00.000Z,CG,9563
"E,미",XIN YU JIN XIANG,NIPT6,PAL,2024-06-11T00:30:00.000Z,KB,12304
"T,G",ARAFURA LILY,PAL,NIPT6,2024-06-11T06:30:00.000Z,SK,12335
"Q,W",FC GRACE,E5,SOD1,2024-06-11T06:00:00.000Z,,4960
"S,미",KEOJE CORDELIA,N-HOB,PAL,2024-06-11T09:00:00.000Z,,8689
"T,R",MORNING NURI,PAL,RHC,2024-06-11T07:00:00.000Z,,5222
"비,명,동",MANHASSET QUEEN,73,PAL,2024-06-11T18:00:00.000Z,,36139
E,HARMONY YUN GANG,PAL,NIPT1,2024-06-11T15:00:00.000Z,,35187
성,ESTIMA,HJIT1,NPPS,2024-06-11T14:00:00.000Z,,9587
"L,I",WAN HAI 317,NPPS,SNCT1,2024-06-11T12:00:00.000Z,,27800
"H,M",BRAVE OCEAN,W10,SKI 2,2024-06-11T20:00:00.000Z,,26328
"Q,S",NO.8 SJ GAS,PAL,SKI 1,2024-06-11T17:00:00.000Z,,2981
"성,K",SKY IRIS,NPPS,HJIT1,2024-06-11T15:00:00.000Z,,9980
"성,K",BEI HAI,NPPS,HJIT2,2024-06-11T12:00:00.000Z,,5272
L,PEGASUS PROTO,SNCT1,NPPS,2024-06-11T12:00:00.000Z,,18354
"D,V,G,비,명",ANDRIA,PAL,73,2024-06-11T19:00:00.000Z,,39643
진,XIN SHENG SHENG 6,42,PAL,2024-06-11T16:00:00.000Z,,2995
"해,진",SILVER SAFETY,50,PAL,2024-06-11T14:00:00.000Z,,7243
F1,KMTC SEOUL,HJIT2,NPPS,2024-06-11T12:00:00.000Z,,27997
"O,S",FC DELLA,PAL,N-HOB,2024-06-11T12:00:00.000Z,,4956
T,수성 2,SAMPYO,PAL,2024-06-11T19:00:00.000Z,,5963
Q,유진,JANG,YHD(IN)2,2024-06-11T23:00:00.000Z,,4727
"N,O",DOOLA #7,PAL,N-HOB,2024-06-11T23:00:00.000Z,,6402
R,DRAGON STAR,SSC,PAL,2024-06-11T22:00:00.000Z,,5683
"해,진",SUN OCEAN,30,LE,2024-06-11T23:30:00.000Z,,5093
W,K GAS,SOD1,PAL,2024-06-12T07:30:00.000Z,,1002
"B,V",KOREA VENUS,PAL,GS-HD,2024-06-12T07:00:00.000Z,NS,39543
M,수성 1호,PAL,SAMPYO,2024-06-12T07:00:00.000Z,,5969
"I,성",REVERENCE,NPPS,SNCT2,2024-06-12T05:00:00.000Z,HY,9990
"I,L",SITC HAINAN,NPPS,HJIT2,2024-06-12T03:00:00.000Z,CN,17119
"N,E",HONG YANG 28,PAL,E1CT,2024-06-12T02:00:00.000Z,SK,11856
"K,성",SUNNY ROSE,NPPS,HJIT2,2024-06-12T17:00:00.000Z,,9865
미,KAI AN 8,N52,PAL,2024-06-12T16:00:00.000Z,,1448
"성,I",A ROKKO,NPPS,HJIT3,2024-06-12T11:30:00.000Z,,9562
"A,T",JA YANG,PAL,HIDC,2024-06-12T19:30:00.000Z,,4739
N,PEGASUS GLORY,PAL,E1CT,2024-06-12T18:00:00.000Z,,9908
E,TY INCHEON,PAL,E1CT,2024-06-12T09:00:00.000Z,,7726
"Y,송,X,C",HYUNDAI OCEANPIA,LNG1,DONG,2024-06-12T09:00:00.000Z,,113998
"N,R",WOO LIM 5,PAL,SOD1,2024-06-12T07:30:00.000Z,,8072
K,SKY IRIS,HJIT1,NPPS,2024-06-12T07:00:00.000Z,JU,9980
"D,T,G,비,명",SEAWAYS TITAN,LEN,65,2024-06-12T06:30:00.000Z,LO,29305
"S,미",TIAN ZHUI,PAL,N42,2024-06-12T04:00:00.000Z,CG,8574
"I,K",BEI HAI,HJIT2,NPPS,2024-06-12T03:00:00.000Z,CG,5272
Q,유진,JANG,YHD(IN)2,2024-06-12T01:00:00.000Z,,4727
"F3,B",MSC BREMERHAVEN V,PAL,ICT2,2024-06-12T17:00:00.000Z,,49447
"S,N,해,진",GLORY STAR,PAL,52,2024-06-12T16:00:00.000Z,,4562
"Q,S",BEI JIANG,KICT,PAL,2024-06-12T20:00:00.000Z,,5250
"W,진",YUE XIANG,PAL,41,2024-06-12T10:00:00.000Z,,1971
"W,O",FC GRACE,PAL,N-HOB,2024-06-12T19:00:00.000Z,,4960
"K,성",YA LU JIANG,NPPS,SNCT1,2024-06-12T18:00:00.000Z,,5250
"N,O",KTS WHITE,PAL,GSD,2024-06-12T09:00:00.000Z,,2101
H,HUADONG PEARL 8,PAL,NIPT5,2024-06-12T08:30:00.000Z,,35092
"L,I",SITC ZHEJIANG,NPPS,HJIT1,2024-06-12T07:00:00.000Z,JH,17119
"H,Z",BRAVE OCEAN,W10,SKI 2,2024-06-12T07:00:00.000Z,CH,26328
F3,WAN HAI 317,SNCT1,NPPS,2024-06-12T06:30:00.000Z,HY,27800
"Q,진",XINHAI788,PAL,23,2024-06-12T03:30:00.000Z,GJ,2992
"미,R",DOOLA #7,PAL,N-HOB,2024-06-12T02:20:00.000Z,,6402
"Z,T",Torm Cavatina,JANG,SKI 1,2024-06-12T16:30:00.000Z,,27061
"W,Q",NO.8 SJ GAS,SKI 1,PAL,2024-06-12T12:00:00.000Z,,2981
"R,M",MORNING VICTORY,PAL,RHC,2024-06-12T19:30:00.000Z,,5222
M,MORNING NURI,RHC,PAL,2024-06-12T18:00:00.000Z,,5222
"S,O",WOOLIM 7,PAL,SKI 4,2024-06-12T10:00:00.000Z,,8072
"I,L",CNC MARS,NPPS,SNCT3,2024-06-12T17:00:00.000Z,,18652
미,GRAND MUSE,PAL,N21,2024-06-12T09:00:00.000Z,,1514
"L,I",HEUNG-A HAIPHONG,NPPS,HJIT3,2024-06-12T18:00:00.000Z,,9960
"S,미",TY XU RUI,PAL,N21,2024-06-13T03:00:00.000Z,CG,8393
"L,K",CNC MARS,SNCT3,NPPS,2024-06-13T03:00:00.000Z,SK,18652
"L,I",WAN HAI293,NPPS,SNCT2,2024-06-13T00:30:00.000Z,HY,20918
"D,C",MSC BREMERHAVEN V,ICT2,PAL,2024-06-13T10:00:00.000Z,,49447
"K,성",AN DONG 68,NPPS,SNCT2,2024-06-13T19:00:00.000Z,,3988
진,XINHAI788,23,PAL,2024-06-13T17:00:00.000Z,,2992
"A,J",KOREA VENUS,GS-HD,PAL,2024-06-13T08:30:00.000Z,,39543
"미,W,윤,진",MASAKAZU,PAL,32,2024-06-13T15:00:00.000Z,,5543
"E,T",TS BANGKOK,PAL,ICT1,2024-06-13T07:30:00.000Z,,17449
"I,K",YA LU JIANG,SNCT1,NPPS,2024-06-13T07:00:00.000Z,,5250
"R,M",KEUN YANG,PAL,SSC,2024-06-13T06:30:00.000Z,,5996
S,FC GRACE,N-HOB,PAL,2024-06-13T06:00:00.000Z,,4960
"해,진",GLORY STAR,52,PAL,2024-06-13T23:00:00.000Z,,4562
"성,I",PACIFIC CARRIER,NPPS,HJIT1,2024-06-13T21:00:00.000Z,,9940
"W,S",DL AMBER,W12,SKI 3,2024-06-13T11:00:00.000Z,,7333
E,JA YANG,HIDC,PAL,2024-06-13T19:00:00.000Z,,4739
R,BIRYONG,PAL,NIPT2,2024-06-13T09:30:00.000Z,,14614
H,WEAVER ARROW,N12,PAL,2024-06-13T18:00:00.000Z,,36008
"F3,G",BRAVE OCEAN,SKI 2,DONG,2024-06-13T16:00:00.000Z,,26328
"A,N",WOO CHAN,PAL,SOD1,2024-06-13T08:00:00.000Z,,8539
"Q,W",KEOJE YUBIA,PAL,GSD,2024-06-13T13:00:00.000Z,,1996
성,SUNNY ROSE,HJIT3,NPPS,2024-06-13T07:00:00.000Z,,9865
진,XINXIWANGMINGYUAN,25,PAL,2024-06-13T07:00:00.000Z,,2589
"S,O",WOOLIM 7,SKI 4,PAL,2024-06-13T06:00:00.000Z,CN,8072
Q,WOO LIM 5,SOD1,PAL,2024-06-13T05:30:00.000Z,,8072
"O,E",XIN YU JIN XIANG,PAL,NIPT6,2024-06-13T22:00:00.000Z,,12304
"B,T",EVER OBEY,PAL,ICT2,2024-06-13T20:00:00.000Z,,27025
"윤,해,동",SEAWAYS TITAN,65,DONG,2024-06-13T12:00:00.000Z,,29305
