배정예선,선박명,작업 시작지,작업 종료지,스케줄 시작 시각,도선사,톤수
M,XIN XIANG XUE LAN,PAL,NIPT5,2024-06-13T10:30:00.000Z,,32729
진,YUE XIANG,41,PAL,2024-06-13T19:00:00.000Z,,1971
"V,F3,D,G,G",C.FREEDOM,SKI 3,DONG,2024-06-13T09:00:00.000Z,,162044
"S,N",KEOJE CORDELIA,PAL,N-HOB,2024-06-13T17:30:00.000Z,,8689
"S,미",PACIFIC SAMBU,PAL,SKI 2,2024-06-13T16:00:00.000Z,,2748
Q,JIAN RUI 7,PAL,N13,2024-06-13T07:30:00.000Z,,2612
K,HEUNG-A HAIPHONG,HJIT2,NPPS,2024-06-13T07:00:00.000Z,,9960
"W,미",POLARIS,E5,SKI 4,2024-06-13T06:30:00.000Z,,11290
S,RUN FENG,PAL,N52,2024-06-13T06:00:00.000Z,KN,1498
K,SITC ZHEJIANG,HJIT1,NPPS,2024-06-13T03:00:00.000Z,LO,17119
Q,PEGASUS GLORY,E1CT,PAL,2024-06-13T21:00:00.000Z,,9908
M,수성 1호,SAMPYO,PAL,2024-06-13T20:00:00.000Z,,5969
"I,K",CONCERTO,NPPS,HJIT2,2024-06-13T12:00:00.000Z,,9972
E,유진,PAL,HIDC,2024-06-13T21:30:00.000Z,,4727
"Q,S",SEONGHO PIOCE,PAL,SKI 4,2024-06-14T15:30:00.000Z,,3698
"L,I",XIN TAI PING,NPPS,HJIT2,2024-06-14T14:00:00.000Z,,5275
W,DB SUNNY,PAL,HIT,2024-06-14T13:00:00.000Z,,1599
"O,Q",KEOJE YUBIA,GSD,PAL,2024-06-14T07:30:00.000Z,,1996
I,DONGJIN CONFIDENT,NPPS,SNCT2,2024-06-14T07:00:00.000Z,,18340
,CS SUMMER,PAL,W4,2024-06-14T10:00:00.000Z,SK,7675
"V,F1,H,G,A,F1,H,G",M.STAR,JANG,SKI 3,2024-06-14T07:00:00.000Z,LO,160705
"N,E",WOO SEOK,PAL,SKI 2,2024-06-14T08:30:00.000Z,,2362
"동,진",GLORY STAR,52,PAL,2024-06-14T08:00:00.000Z,SK,4562
"O,W",POLARIS,SKI 4,PAL,2024-06-14T06:30:00.000Z,GH,11290
"T,E",FC DELLA,PAL,N-HOB,2024-06-14T05:30:00.000Z,,4956
"O,W",TIAN ZHUI,N42,PAL,2024-06-14T01:00:00.000Z,YM,8574
"미,S",TY XU RUI,N21,PAL,2024-06-14T18:00:00.000Z,,8393
M,HARMONY YUN GANG,PAL,NIPT1,2024-06-14T15:30:00.000Z,,35187
"I,K",SM TOKYO,HJIT2,NPPS,2024-06-14T14:00:00.000Z,,9928
"O,W",NEWZENBERG,PAL,N45,2024-06-14T07:00:00.000Z,KU,4801
"O,해,해,진",한나래,PAL,12,2024-06-14T13:00:00.000Z,,6280
J,EVER OBEY,ICT2,PAL,2024-06-14T07:00:00.000Z,YM,27025
"해,Q",HAN YU DREAM,PAL,GSD,2024-06-14T09:30:00.000Z,,2114
B,HUADONG PEARL 8,PAL,NIPT5,2024-06-14T08:30:00.000Z,KB,35092
"해,N",NO.8 SJ GAS,PAL,SKI 1,2024-06-14T07:00:00.000Z,,2981
"X,Y,송,J",HYUNDAI  COSMOPIA,JANG,LNG1,2024-06-14T08:00:00.000Z,OS,113998
"E,N",DL AMBER,SKI 3,PAL,2024-06-14T06:00:00.000Z,KN,7333
"V,T",Torm Cavatina,SKI 1,W10,2024-06-14T05:30:00.000Z,SK,27061
"Q,E",XIN YU JIN XIANG,PAL,NIPT6,2024-06-14T00:10:00.000Z,KU,12304
T,MORNING VICTORY,RHC,PAL,2024-06-14T22:00:00.000Z,,5222
K,SAWASDEE SIRIUS,SNCT1,NPPS,2024-06-14T17:00:00.000Z,,18051
"V,S",ARAFURA LILY,PAL,NIPT6,2024-06-14T14:30:00.000Z,,12335
R,KEUN YANG,SSC,PAL,2024-06-14T13:00:00.000Z,,5996
K,PACIFIC CARRIER,HJIT1,NPPS,2024-06-14T07:00:00.000Z,BC,9940
"L,K",A ROKKO,NPPS,HJIT1,2024-06-14T12:30:00.000Z,,9562
"성,미",AN DONG 68,SNCT2,NPPS,2024-06-14T07:00:00.000Z,KB,3988
"O,M",WOO HYUK,PAL,SOD1,2024-06-14T08:30:00.000Z,,5025
M,WOO CHAN,SOD1,PAL,2024-06-14T08:00:00.000Z,,8539
I,INCHEON VOYAGER,NPPS,HJIT3,2024-06-14T06:30:00.000Z,,27828
"Q,S",MEGA PIONEER,KIST,JAK,2024-06-14T07:30:00.000Z,BJ,3543
"T,E",KEOJE CORDELIA,N-HOB,PAL,2024-06-14T05:30:00.000Z,,8689
"N,W",PACIFIC SAMBU,SKI 2,PAL,2024-06-14T04:30:00.000Z,BJ,2748
"미,O",DOOLA #7,E5,N-HOB,2024-06-14T21:00:00.000Z,,6402
"A,E",DA LI,PAL,CP,2024-06-14T21:40:00.000Z,,24550
T,유진,HIDC,PAL,2024-06-14T21:00:00.000Z,,4727
L,HEUNG-A AKITA,NPPS,HJIT2,2024-06-15T18:00:00.000Z,,9998
"S,미",RESURGENCE,PAL,ICT1,2024-06-15T14:00:00.000Z,,9443
"Q,W",FC GRACE,PAL,N-HOB,2024-06-15T11:00:00.000Z,,4960
"B,V",WOOYANG FRIEND,JANG,YHD1,2024-06-15T10:00:00.000Z,LO,43158
"F2,H,J,A,F2",M.STAR,SKI 3,DONG,2024-06-15T09:30:00.000Z,BJ,160705
"비,명,해",GOOD LUCK,43,DONG,2024-06-15T04:30:00.000Z,YM,41074
T,MORNING VICTORY,RHC,PAL,2024-06-15T09:00:00.000Z,,5222
"W,N",NO.8 SJ GAS,SKI 1,PAL,2024-06-15T03:45:00.000Z,,2981
"H,J",SUNRISE GLORY,JANG,SKI 3,2024-06-15T08:30:00.000Z,YM,29649
F3,INCHEON VOYAGER,HJIT3,NPPS,2024-06-15T07:00:00.000Z,,27828
"O,S,동,진",GAIN OCEAN,PAL,44,2024-06-15T03:30:00.000Z,OS,4912
"N,W",WOO SEOK,SKI 2,PAL,2024-06-15T06:00:00.000Z,,2362
"미,S",KS HONOR,PAL,SKI 2,2024-06-15T19:30:00.000Z,,7057
"Z,J",YM CELEBRITY,PAL,ICT2,2024-06-15T17:30:00.000Z,,32720
"I,K",XIN HE DA,NPPS,HJIT1,2024-06-15T13:30:00.000Z,,7808
"T,R",LINA,PAL,SAMPYO,2024-06-15T10:30:00.000Z,,6983
"F3,D",GNS HARMONY,YHD1,DONG,2024-06-15T10:00:00.000Z,CN,43462
S,HE ZHONG 7,PAL,HIT,2024-06-15T05:30:00.000Z,KB,2028
"R,T",HALLA FRONTIER,PAL,RHC,2024-06-15T09:30:00.000Z,,4881
"K,성",XIN TAI PING,HJIT2,NPPS,2024-06-15T04:00:00.000Z,KB,5275
W,DOOLA #7,N-HOB,PAL,2024-06-15T09:00:00.000Z,,6402
"E,미",CS SUMMER,W4,SKI 4,2024-06-15T07:50:00.000Z,SK,7675
"F2,G",OKEE JOHNT,W2,SKI 1,2024-06-15T03:30:00.000Z,LY,31433
"I,K",YUAN XIANG FEN JIN,SNCT2,NPPS,2024-06-15T07:00:00.000Z,SK,15523
Q,XIN HAI 78,PAL,N43,2024-06-15T01:30:00.000Z,HY,2972
"Z,V",SINLAU BULKER,JANG,N21,2024-06-15T19:30:00.000Z,,21574
"S,Q",WOO HYEON,PAL,SOD1,2024-06-15T16:30:00.000Z,,1975
"I,K",SITC HENGDE,NPPS,HJIT3,2024-06-15T11:00:00.000Z,,18820
E,XIN XIANG XUE LAN,PAL,NIPT5,2024-06-15T10:30:00.000Z,,32729
Z,BIRYONG,PAL,NIPT2,2024-06-15T09:30:00.000Z,LY,14614
"미,O",SEONGHO PIOCE,SKI 4,PAL,2024-06-15T05:30:00.000Z,JU,3698
"E,M",SHIN YANG,PAL,SSC,2024-06-15T09:30:00.000Z,,6422
L,STARSHIP TAURUS,NPPS,SNCT1,2024-06-15T04:00:00.000Z,,18064
"X,Y,송,C",HYUNDAI  COSMOPIA,LNG1,DONG,2024-06-15T09:00:00.000Z,HY,113998
"N,Q",HAN YU DREAM,GSD,PAL,2024-06-15T07:30:00.000Z,,2114
"미,W",KOOKYANG EXPRESS,PAL,N12,2024-06-15T03:30:00.000Z,JU,8739
"O,E",DL RUBY,PAL,SKI 2,2024-06-15T06:30:00.000Z,,6716
I,DONGJIN CONTINENTAL,NPPS,HJIT2,2024-06-15T16:00:00.000Z,,9946
"C,E",SITC YUNCHENG,PAL,ICT1,2024-06-15T23:30:00.000Z,,26771
"L,J",XIN CHI WAN,NPPS,SNCT1,2024-06-16T08:00:00.000Z,BJ,66452
Q,우성,PAL,HIT,2024-06-16T06:00:00.000Z,,1998
"T,W",SKY VICTORIA,PAL,E1CT,2024-06-16T10:00:00.000Z,,9592
성,HEUNG-A AKITA,NPPS,HJIT2,2024-06-16T02:00:00.000Z,,9998
"Z,G,A,비,명",GLOVIS COMPANION,PAL,52,2024-06-16T09:30:00.000Z,,60213
"I,K",REVERENCE,NPPS,SNCT2,2024-06-16T00:30:00.000Z,JU,9990
미,SKOON A,PAL,N16,2024-06-16T09:00:00.000Z,,2972
"I,K",SITC CHANGMING,NPPS,HJIT1,2024-06-16T07:00:00.000Z,KU,29274
Q,FC GRACE,N-HOB,PAL,2024-06-16T05:00:00.000Z,,4960
I,DONGJIN CONTINENTAL,HJIT2,NPPS,2024-06-16T10:00:00.000Z,,9946
I,SITC HENGDE,HJIT3,NPPS,2024-06-16T02:00:00.000Z,JU,18820
"O,W",BBC DIRECTION,PAL,N15,2024-06-16T09:00:00.000Z,,7223
"F3,M,A,비,동",WOOYANG CLES,LEN,22,2024-06-16T08:30:00.000Z,KN,26303
"I,K",XIN HE DA,HJIT1,NPPS,2024-06-16T07:00:00.000Z,BJ,7808
"S,R",CS SUMMER,SKI 4,PAL,2024-06-16T05:00:00.000Z,KU,7675
R,HALLA FRONTIER,RHC,PAL,2024-06-16T10:00:00.000Z,,4881
"S,N",KEOJE CORDELIA,PAL,N-HOB,2024-06-16T04:30:00.000Z,KB,8689
"Q,S,동,진",GOLD EAGLE,PAL,43,2024-06-16T10:00:00.000Z,,5580
"W,N",KOOKYANG EXPRESS,N12,PAL,2024-06-16T01:00:00.000Z,BC,8739
N,XIN QUAN,PAL,N44,2024-06-16T09:00:00.000Z,,2982
"K,I",KMTC TOKYO,NPPS,HJIT3,2024-06-16T17:00:00.000Z,,17853
"I,K",CONSISTENCE,NPPS,HJIT1,2024-06-16T23:30:00.000Z,,9972
"R,T",SHIN YANG,SSC,PAL,2024-06-16T15:00:00.000Z,,6422
"비,명,해",TORTUGAS,53,PAL,2024-06-16T21:00:00.000Z,,61321
E,XIN HAI 78,N43,PAL,2024-06-16T12:00:00.000Z,,2972
D,YM CELEBRITY,ICT2,PAL,2024-06-16T20:00:00.000Z,,32720
"T,R",LINA,SAMPYO,PAL,2024-06-16T11:00:00.000Z,,6983
"D,B,V",PAN IRIS,YHD3,DONG,2024-06-16T10:30:00.000Z,,92370
S,WOO HYEON,SOD1,PAL,2024-06-16T10:30:00.000Z,,1975
성,K GAS,PAL,E1GT,2024-06-16T20:00:00.000Z,,1002
"L,H",POS HOCHIMINH,NPPS,SNCT2,2024-06-16T17:00:00.000Z,,18085
"S,미",KS HONOR,SKI 2,PAL,2024-06-16T21:30:00.000Z,,7057
"N,O,O,진",VW FORTUNE,PAL,50,2024-06-16T13:30:00.000Z,,6566
"W,O",OCEAN GAS,PAL,SKI 1,2024-06-16T20:45:00.000Z,,3678
"F3,M",SUNRISE GLORY,SKI 3,DONG,2024-06-16T12:00:00.000Z,,29649
"F2,C,D,J",F.SUN,JANG,YHD2,2024-06-16T11:00:00.000Z,,93152
"송,X,Y,L",SOLARIS,JANG,LNG1,2024-06-16T10:30:00.000Z,,98075
"M,E",한라 3호,PAL,RHC,2024-06-16T10:00:00.000Z,,4881
"L,I",YA LU JIANG,NPPS,SNCT3,2024-06-16T18:00:00.000Z,,5250
"O,진",GAIN OCEAN,44,PAL,2024-06-16T17:00:00.000Z,,4912
S,XIN HAI59,PAL,N13,2024-06-16T21:00:00.000Z,,2995
"G,E,T,비,명",SPRING BREEZE,LEN,42,2024-06-16T12:30:00.000Z,,21699
"J,Z",OKEE JOHNT,SKI 1,DONG,2024-06-16T20:30:00.000Z,,31433
T,SAMPYO 5,PAL,SAMPYO,2024-06-16T11:30:00.000Z,,7271
"F1,H,B,V",THALASSINI NIKI,YHD2,YHD3,2024-06-16T11:00:00.000Z,,93245
"Z,A",KOREA VENUS,PAL,GS-HD,2024-06-16T10:30:00.000Z,,39543
"미,성",FC DELLA,PAL,N-HOB,2024-06-16T21:00:00.000Z,,4956
K,K GAS,E1GT,BUKJ2,2024-06-17T05:30:00.000Z,,1002
L,KMTC TOKYO,HJIT3,NPPS,2024-06-17T04:00:00.000Z,JU,17853
A,SITC YUNCHENG,ICT1,PAL,2024-06-17T01:30:00.000Z,GJ,26771
"송,X,Y,C",SOLARIS,LNG1,DONG,2024-06-17T13:00:00.000Z,,98075
"T,R",HALLA NO.2,PAL,RHC,2024-06-17T12:00:00.000Z,,4881
"I,성",POS GUANGZHOU,NPPS,SNCT2,2024-06-17T18:00:00.000Z,,9969
"A,E",ARDMORE EXPLORER,JANG,SKI 3,2024-06-17T10:30:00.000Z,,29993
"E,미",XIN YU JIN XIANG,PAL,NIPT6,2024-06-17T15:00:00.000Z,,12304
"성,K",AN DONG 68,NPPS,SNCT1,2024-06-17T10:00:00.000Z,,3988
"R,W",FC DELLA,N-HOB,PAL,2024-06-17T09:00:00.000Z,,4956
"I,성",STAR CHALLENGER,NPPS,SNCT3,2024-06-17T06:00:00.000Z,KB,9955
"Q,S",SJ HOPE,PAL,KAL,2024-06-17T05:30:00.000Z,JU,5025
"비,명,해",TORTUGAS,53,PAL,2024-06-17T04:00:00.000Z,KB,61321
"W,N",BAO HONG 8,PAL,N12,2024-06-17T01:00:00.000Z,SK,4517
K,POS HOCHIMINH,SNCT2,NPPS,2024-06-17T12:00:00.000Z,,18085
"N,E",TY XU RUI,N21,PAL,2024-06-17T20:00:00.000Z,,8393
T,한라 3호,RHC,PAL,2024-06-17T11:00:00.000Z,,4881
"F1,Z",PETREL PACIFIC,JANG,SKI 1,2024-06-17T16:30:00.000Z,,29403
"F1,G",KOREA VENUS,GS-HD,PAL,2024-06-17T10:30:00.000Z,,39543
K,CONSISTENCE,HJIT2,NPPS,2024-06-17T14:00:00.000Z,,9972
"B,L",XIN CHI WAN,SNCT1,NPPS,2024-06-17T10:00:00.000Z,,66452
"S,미",OCEAN GAS,SKI 1,PAL,2024-06-17T08:00:00.000Z,,3678
"E,N",WOOLIM DRAGON,PAL,SOD1,2024-06-17T06:00:00.000Z,SK,5197
"A,J,F1,비,명",LIBERTY KING,PAL,60,2024-06-17T04:30:00.000Z,BJ,55729
"F1,G,Z,비,명",SANG SHIN,PAL,52,2024-06-17T01:30:00.000Z,CG,50308
"L,I",A ROKKO,NPPS,HJIT3,2024-06-17T13:00:00.000Z,,9562
"F2,V,H,J",F.SUN,JANG,YHD2,2024-06-17T12:00:00.000Z,,93152
"미,S",KWANGYANG FRONTIER,PAL,60,2024-06-17T19:30:00.000Z,,4388
"L,I",XIN MING ZHOU 20,NPPS,SNCT2,2024-06-17T10:30:00.000Z,,9653
"S,N",WOO SEOK,PAL,SKI 2,2024-06-17T15:00:00.000Z,,2362
"S,R",FC GRACE,PAL,N-HOB,2024-06-17T10:00:00.000Z,,4960
D,HUADONG PEARL 8,PAL,NIPT5,2024-06-17T09:00:00.000Z,,35092
"성,K",YA LU JIANG,SNCT3,NPPS,2024-06-17T06:00:00.000Z,KN,5250
"D,M,V,비,명",EMMA OLDENDORFF,PAL,72,2024-06-17T23:30:00.000Z,,25431
K,PEGASUS PETA,NPPS,HJIT2,2024-06-17T22:00:00.000Z,,9988
"비,명,해",HOANH SON PLANET,72,DONG,2024-06-17T23:00:00.000Z,,39964
"윤,진",MASAKAZU,34,PAL,2024-06-17T23:00:00.000Z,,5543
O,ZE FENG,PAL,N43,2024-06-17T23:00:00.000Z,,1498
"S,N",VICTORY STAR,PAL,E1CT,2024-06-17T23:00:00.000Z,,7406
"W,진",BR FAIRY,PAL,30,2024-06-17T18:00:00.000Z,,2509
T,SAMPYO 5,SAMPYO,PAL,2024-06-17T23:30:00.000Z,,7271
"Q,S",WOO SEOK,SKI 2,PAL,2024-06-18T09:00:00.000Z,,2362
W,SOONI,PAL,N31,2024-06-18T05:00:00.000Z,,2715
L,POS GUANGZHOU,SNCT3,NPPS,2024-06-18T07:30:00.000Z,OS,9969
"N,R",WOOLIM DRAGON,SOD1,E4,2024-06-18T04:00:00.000Z,JU,5197
"T,R",HALLA NO.2,PAL,RHC,2024-06-18T00:50:00.000Z,JH,4881
"E,Z",JINYANG,PAL,SSC,2024-06-18T00:40:00.000Z,US,6200
"S,R",WOO DONG,PAL,SOD1,2024-06-18T07:30:00.000Z,,8581
"I,K",BEI HAI,NPPS,HJIT2,2024-06-18T07:00:00.000Z,JH,5272
"비,명,해",HOANH SON PLANET,72,DONG,2024-06-18T10:30:00.000Z,,39964
"N,Q",SJ HOPE,KAL,PAL,2024-06-18T06:00:00.000Z,CH,5025
"Y,송,X,D",MARAN GAS AMPHIPOLIS,JANG,LNG2,2024-06-18T08:00:00.000Z,KI,113037
"B,R",ARDMORE EXPLORER,SKI 3,DONG,2024-06-18T05:00:00.000Z,CG,29993
"C,L,F1",MERCATOR,JANG,E1GT,2024-06-18T03:45:00.000Z,OS,52121
"T,E",XIN YU JIN XIANG,NIPT6,PAL,2024-06-18T00:50:00.000Z,KI,12304
"R,M",JA YANG,PAL,HIDC,2024-06-18T00:30:00.000Z,,4739
"N,W",FC DELLA,PAL,N-HOB,2024-06-18T07:00:00.000Z,,4956
R,VICTORY STAR,E1CT,PAL,2024-06-18T07:00:00.000Z,LY,7406
R,BIRYONG,PAL,NIPT2,2024-06-18T09:30:00.000Z,,14614
S,PILLOS 1,E2,HIT,2024-06-18T05:45:00.000Z,,1899
"I,성",XIN MING ZHOU 20,SNCT2,NPPS,2024-06-18T07:30:00.000Z,SC,9653
"H,J",SINLAU BULKER,N21,DONG,2024-06-18T05:00:00.000Z,NS,21574
"A,M",수성 2,PAL,SAMPYO,2024-06-18T01:00:00.000Z,,5963
"윤,W",BEI JIANG,PAL,KICT,2024-06-18T00:40:00.000Z,BC,5250
"B,M,E,비,명",SWIFT ARROW,PAL,21,2024-06-18T07:00:00.000Z,JJ,28157
"T,S",ARAFURA LILY,PAL,NIPT6,2024-06-18T06:30:00.000Z,US,12335
"A,R",XUTRA BHUM,PAL,ICT2,2024-06-18T23:00:00.000Z,,24181
"N,O",DL AMBER,PAL,SKI 2,2024-06-18T17:30:00.000Z,,7333
M,HARMONY YUN GANG,PAL,NIPT1,2024-06-18T16:30:00.000Z,,35187
N,SKOON A,N16,PAL,2024-06-18T14:00:00.000Z,,2972
O,XINQUAN,N44,PAL,2024-06-18T11:30:00.000Z,,2982
"미,S",NEWZENBERG,N45,PAL,2024-06-18T18:00:00.000Z,,4801
W,XIN HAI59,N13,PAL,2024-06-18T17:00:00.000Z,,2995
"윤,진",MASAKAZU,34,PAL,2024-06-18T15:00:00.000Z,,5543
"H,E",HENG LI,CP,PAL,2024-06-18T12:00:00.000Z,,24550
"D,M,A,비,명",EMMA OLDENDORFF,PAL,72,2024-06-18T11:00:00.000Z,,25431
"동,진",KWANGYANG FRONTIER,60,PAL,2024-06-18T18:00:00.000Z,,4388
W,XIN HAI 699,PAL,N12,2024-06-18T16:30:00.000Z,,2995
S,ZE FENG,N42,PAL,2024-06-18T15:00:00.000Z,,1498
"F3,Z,G,V,F2,G,V,F3",EAGLE VICTORIA,JANG,SKI 3,2024-06-18T11:30:00.000Z,,154163
M,XIN XIANG XUE LAN,PAL,NIPT5,2024-06-18T10:30:00.000Z,,32729
미,HIROAN,PAL,N22,2024-06-18T23:00:00.000Z,,1528
"성,Q",EXPRESS STAR,PAL,N21,2024-06-18T22:00:00.000Z,,5138
"S,N",WOOLIM 7,PAL,SKI 4,2024-06-18T17:30:00.000Z,,8072
"S,미",FC GRACE,PAL,N-HOB,2024-06-19T07:00:00.000Z,,4960
"M,명",PETREL PACIFIC,SKI 1,DONG,2024-06-19T11:30:00.000Z,,29403
S,SHANG HUA,PAL,N21,2024-06-19T05:00:00.000Z,KI,1733
"F2,K",MERCATOR,E1GT,DONG,2024-06-19T10:30:00.000Z,,52121
Q,XIN HAI 699,N12,PAL,2024-06-19T02:00:00.000Z,NS,2995
"E,N",WOOLIM 7,SKI 4,PAL,2024-06-19T09:00:00.000Z,,8072
진,BR FAIRY,30,PAL,2024-06-19T12:00:00.000Z,,2509
O,KWANGYANG SUNSHINE,PAL,N11,2024-06-19T06:00:00.000Z,LY,2709
"V,T",EVER CHASTE,PAL,ICT1,2024-06-19T11:00:00.000Z,,17943
"B,T",JINYANG,SSC,PAL,2024-06-19T03:00:00.000Z,JJ,6200
"X,Y,송,D",KOOL FROST,JANG,LNG2,2024-06-19T10:30:00.000Z,,102100
"L,I",MONICA,NPPS,SNCT2,2024-06-19T02:00:00.000Z,HY,17801
V,HUADONG PEARL 8,PAL,NIPT5,2024-06-19T08:30:00.000Z,CG,35092
S,WOO DONG,SOD1,PAL,2024-06-19T08:00:00.000Z,,8581
"K,성",A ROKKO,NPPS,HJIT2,2024-06-19T12:00:00.000Z,,9562
"D,G",HMM PROMISE,NPPS,SNCT1,2024-06-19T06:00:00.000Z,CH,114023
