배정예선,선박명,작업 시작지,작업 종료지,스케줄 시작 시각,도선사,톤수
"N,R",DL AMBER,SKI 2,PAL,2024-06-19T10:30:00.000Z,,7333
"K,D",SITC XINGDE,NPPS,HJIT1,2024-06-19T02:00:00.000Z,CG,18820
"Y,송,L,C",MARAN GAS AMPHIPOLIS,LNG2,DONG,2024-06-19T10:00:00.000Z,,113037
T,수성 2,SAMPYO,PAL,2024-06-19T00:30:00.000Z,,5963
"I,C,L",HALLASAN EXPLORER,JANG,E1GT,2024-06-19T13:00:00.000Z,,48735
"E,T",CHANG YAHNG,PAL,SSC,2024-06-19T12:30:00.000Z,,5996
"K,I",KMTC SURABAYA,NPPS,HJIT2,2024-06-19T23:30:00.000Z,,28517
F3,XUTRA BHUM,ICT2,PAL,2024-06-19T19:00:00.000Z,,24181
K,SKY HOPE,NPPS,HJIT1,2024-06-19T18:00:00.000Z,,9742
"윤,진",VW FORTUNE,50,PAL,2024-06-19T17:00:00.000Z,,6566
"Q,S",KEOJE CORDELIA,PAL,N-HOB,2024-06-19T16:30:00.000Z,,8689
"S,N",FC DELLA,PAL,SOD1,2024-06-19T14:00:00.000Z,,4956
"미,R",EXPRESS STAR,N21,PAL,2024-06-19T13:00:00.000Z,,5138
"B,Z,V,비,명",GLOVIS COURAGE,PAL,60,2024-06-19T22:30:00.000Z,,59060
"동,진",KWANGYANG FRONTIER,60,PAL,2024-06-19T19:00:00.000Z,,4388
"비,명",WOOYANG CLES,22,24,2024-06-19T17:30:00.000Z,,26303
"L,I",KMTC LAEM CHABANG,NPPS,HJIT3,2024-06-19T17:00:00.000Z,,18318
"F2,A,J",THALASSINI NIKI,YHD3,DONG,2024-06-19T14:00:00.000Z,,93245
I,WAN HAI 332,HJIT3,NPPS,2024-06-19T14:00:00.000Z,,32120
W,HIROAN,N22,PAL,2024-06-19T12:30:00.000Z,,1528
"해,동,윤",EMMA OLDENDORFF,72,PAL,2024-06-19T22:00:00.000Z,,25431
"미,W",BBC DIRECTION,N15,PAL,2024-06-19T18:00:00.000Z,,7223
K,POS BANGKOK,NPPS,SNCT3,2024-06-19T17:00:00.000Z,,18085
"Q,W",RUIEN 7,PAL,N53,2024-06-19T17:00:00.000Z,,7887
"A,F3,D",SM CHALLENGER,JANG,YHD3,2024-06-19T14:00:00.000Z,,51158
"K,L",YA LU JIANG,NPPS,SNCT3,2024-06-19T23:30:00.000Z,,5250
"S,Q",KTS WHITE,PAL,GSD,2024-06-20T19:30:00.000Z,,2101
"A,D",KOREA VENUS,PAL,GS-HD,2024-06-20T14:00:00.000Z,,39543
"S,미",SUN OCEAN,PAL,N11,2024-06-20T13:00:00.000Z,,5093
I,KMTC LAEM CHABANG,HJIT3,NPPS,2024-06-20T12:00:00.000Z,,18318
"O,W",ES ROSE,PAL,N-HOB,2024-06-20T10:00:00.000Z,,5589
,BRIDGE WATER 168,PAL,SICT1,2024-06-20T07:30:00.000Z,JH,2658
"해,동,윤",SPRING BREEZE,42,DONG,2024-06-20T01:30:00.000Z,UM,21699
"R,S",DL RUBY,PAL,SKI 1,2024-06-20T07:00:00.000Z,,6716
"Q,W",MEGA PIONEER,JAK,KIST,2024-06-20T05:00:00.000Z,US,3543
"해,동,윤",EMMA OLDENDORFF,72,PAL,2024-06-20T03:30:00.000Z,CG,25431
"명,동,해",GLOVIS COURAGE,60,DONG,2024-06-20T23:30:00.000Z,,59060
"F2,C",HMM PROMISE,SNCT1,NPPS,2024-06-20T18:00:00.000Z,,114023
"I,성",PACIFIC BEIJING,NPPS,SNCT3,2024-06-20T21:00:00.000Z,,9940
미,XIN HAI 799,PAL,N16,2024-06-20T16:00:00.000Z,,2998
"N,O",JN IRIS,W9,SKI 1,2024-06-20T20:30:00.000Z,,8252
"Z,J,V,F3,Z",EAGLE VICTORIA,SKI 3,DONG,2024-06-20T14:30:00.000Z,,154163
"X,Y,D,C",KOOL FROST,LNG2,DONG,2024-06-20T13:30:00.000Z,,102100
"해,진",GOLD EAGLE,43,PAL,2024-06-20T18:00:00.000Z,,5580
"R,해,동",SWIFT ARROW,21,PAL,2024-06-20T13:00:00.000Z,,28157
"I,성",YA LU JIANG,SNCT3,NPPS,2024-06-20T11:00:00.000Z,,5250
T,BIRYONG,PAL,NIPT2,2024-06-20T09:30:00.000Z,JJ,14614
E,BAL STAR,E1CT,PAL,2024-06-20T07:00:00.000Z,BC,7409
"E,M",MOUNT RAINIER,JANG,N22,2024-06-20T01:30:00.000Z,SC,19887
,SKY HOPE,HJIT2,NPPS,2024-06-20T07:00:00.000Z,,9742
"M,해,동,진",CHANG SHIN,PAL,36,2024-06-20T04:00:00.000Z,JU,9223
"S,N",FC DELLA,PAL,SOD1,2024-06-20T02:00:00.000Z,,4956
M,CHANG YAHNG,SSC,PAL,2024-06-20T18:00:00.000Z,,5996
O,PEGASUS GLORY,PAL,E1CT,2024-06-20T23:00:00.000Z,,9908
"K,성",CONCERTO,NPPS,HJIT2,2024-06-20T17:00:00.000Z,,9972
"A,H,G,비,G",YOUNG SHIN,PAL,40,2024-06-20T21:00:00.000Z,,47677
"F2,B",HALLASAN EXPLORER,E1GT,DONG,2024-06-20T14:30:00.000Z,,48735
"O,W",XIN YU JIN XIANG,PAL,NIPT6,2024-06-20T20:00:00.000Z,,12304
E,수성 1호,PAL,SAMPYO,2024-06-20T14:30:00.000Z,,5969
"V,E",ARDMORE EXPLORER,JANG,SKI 3,2024-06-20T13:30:00.000Z,,29993
"H,B",PORTO GERMENO,NPPS,HJIT3,2024-06-20T12:00:00.000Z,,66573
G,XIN XIANG XUE LAN,PAL,NIPT5,2024-06-20T10:30:00.000Z,,32729
"K,L",WANHAI 283,NPPS,SNCT2,2024-06-20T08:00:00.000Z,BC,20924
"K,I",POS BANGKOK,SNCT3,NPPS,2024-06-20T07:00:00.000Z,CH,18085
"S,R",KEOJE CORDELIA,N-HOB,PAL,2024-06-20T06:30:00.000Z,,8689
W,JAEWON STELLA,JAK,KIST,2024-06-20T03:30:00.000Z,NS,2676
"Q,W",BEI JIANG,KICT,PAL,2024-06-20T02:00:00.000Z,JU,5250
"I,K",KMTC NAGOYA,NPPS,SNCT1,2024-06-20T18:00:00.000Z,,17933
"T,R",SAWASDEE RIGEL,PAL,ICT1,2024-06-20T22:00:00.000Z,,18072
"S,N",WOO DONG,PAL,SKI 2,2024-06-20T16:00:00.000Z,,8581
"성,I",AN DONG 68,NPPS,SNCT1,2024-06-20T21:00:00.000Z,,3988
"송,X,Y,C,L",ZARGA,JANG,LNG2,2024-06-20T14:30:00.000Z,,163922
N,TY IRIS,PAL,N11,2024-06-20T17:30:00.000Z,,4105
W,유진,JANG,YHD(IN)2,2024-06-20T18:30:00.000Z,,4727
M,STARSHIP DRACO,PAL,ICT1,2024-06-21T18:00:00.000Z,,18354
성,PACIFIC BEIJING,SNCT3,NPPS,2024-06-21T12:00:00.000Z,,9940
O,WEN CHENG,E4,N53,2024-06-21T15:30:00.000Z,,2423
B,PORTO GERMENO,HJIT3,NPPS,2024-06-21T12:00:00.000Z,,66573
성,TY IRIS,N11,PAL,2024-06-21T15:00:00.000Z,,4105
"B,Z",OOCL AMERICA,NPPS,SNCT1,2024-06-21T10:00:00.000Z,,66046
W,동방루비,PAL,N11,2024-06-21T14:00:00.000Z,,2879
"미,W",WOO DONG,SKI 2,PAL,2024-06-21T09:30:00.000Z,,8581
K,CONCERTO,HJIT2,NPPS,2024-06-21T07:00:00.000Z,CH,9972
I,KMTC SURABAYA,HJIT1,NPPS,2024-06-21T05:30:00.000Z,KK,28517
"E,N",FC GRACE,E6,N-HOB,2024-06-21T04:00:00.000Z,,4960
"O,V",XIN YU JIN XIANG,PAL,NIPT6,2024-06-21T00:40:00.000Z,UM,12304
N,K GAS,PAL,SOD1,2024-06-21T21:30:00.000Z,,1002
"G,T",ARDMORE EXPLORER,SKI 3,W10,2024-06-21T18:00:00.000Z,,29993
"W,N",RUIEN 7,N53,PAL,2024-06-21T16:00:00.000Z,,7887
"K,L",A ROKKO,NPPS,HJIT2,2024-06-21T12:00:00.000Z,,9562
E,HARMONY YUN GANG,PAL,NIPT1,2024-06-21T15:00:00.000Z,,35187
"성,I",AN DONG 68,SNCT1,NPPS,2024-06-21T10:00:00.000Z,,3988
"O,S",TIAN ZHUI,PAL,N21,2024-06-21T14:30:00.000Z,,8574
"O,진",JINHUA 11,PAL,41,2024-06-21T10:00:00.000Z,,1753
"S,N",KTS WHITE,GSD,PAL,2024-06-21T09:00:00.000Z,,2101
"A,H",KOREA VENUS,GS-HD,PAL,2024-06-21T13:30:00.000Z,,39543
"성,K",XIN TAI PING,NPPS,HJIT1,2024-06-21T06:30:00.000Z,KK,5275
"E,Q",ES ROSE,N-HOB,PAL,2024-06-21T04:00:00.000Z,JJ,5589
"W,미",WOO GUM,PAL,SOD1,2024-06-21T03:00:00.000Z,,2361
"R,T",MOUNT RAINIER,N22,DONG,2024-06-21T22:00:00.000Z,,19887
E,PEGASUS GLORY,E1CT,PAL,2024-06-21T21:00:00.000Z,,9908
R,SAWASDEE RIGEL,ICT2,PAL,2024-06-21T18:00:00.000Z,,18072
Q,JAEWON STELLA,KIST,JAK,2024-06-21T16:00:00.000Z,,2676
"성,I",REVERENCE,NPPS,SNCT3,2024-06-21T12:00:00.000Z,,9990
L,PEGASUS DREAM,NPPS,HJIT1,2024-06-21T15:00:00.000Z,,9924
Z,KMTC NAGOYA,SNCT1,NPPS,2024-06-21T10:00:00.000Z,,17933
"R,N",ARAFURA LILY,PAL,NIPT6,2024-06-21T14:00:00.000Z,,12335
"비,명,해",ANDRIA,73,PAL,2024-06-21T10:00:00.000Z,,39643
J,HUADONG PEARL 8,PAL,NIPT5,2024-06-21T08:30:00.000Z,LY,35092
"Q,S",JN IRIS,SKI 1,PAL,2024-06-21T13:00:00.000Z,,8252
L,STARSHIP AQUILA,NPPS,SNCT2,2024-06-21T06:00:00.000Z,,18064
L,WANHAI 283,SNCT2,NPPS,2024-06-21T04:00:00.000Z,JH,20924
Q,SUN OCEAN,N11,PAL,2024-06-21T01:00:00.000Z,,5093
"L,I",KMTC HAIPHONG,NPPS,SNCT2,2024-06-21T22:00:00.000Z,,18370
"F2,L",MAERSK NINGBO,NPPS,HJIT2,2024-06-21T20:00:00.000Z,,26404
T,수성 1호,SAMPYO,PAL,2024-06-21T14:00:00.000Z,,5969
E,LINA,PAL,SAMPYO,2024-06-21T15:30:00.000Z,,6983
"R,M",SHIN YANG,PAL,SSC,2024-06-21T14:00:00.000Z,,6422
"성,Q",DOOLA #5,PAL,N-HOB,2024-06-21T15:00:00.000Z,,3599
"N,O",FC DELLA,PAL,N-HOB,2024-06-21T23:00:00.000Z,,4956
"W,미",OCEAN GAS,PAL,SKI 1,2024-06-21T20:30:00.000Z,,3678
"I,L",SITC SHANGHAI,NPPS,HJIT2,2024-06-22T17:00:00.000Z,,17119
S,WEN CHENG,N53,PAL,2024-06-22T16:00:00.000Z,,2423
W,FC DELLA,N-HOB,PAL,2024-06-22T12:00:00.000Z,,4956
M,STARSHIP DRACO,ICT1,PAL,2024-06-22T12:00:00.000Z,,18354
I,SKY RAINBOW,NPPS,HJIT3,2024-06-22T11:00:00.000Z,,17944
"H,F3,B,V,명",BCH BRAMBERG,PAL,20,2024-06-22T06:00:00.000Z,CH,36303
E,BIRYONG,PAL,NIPT2,2024-06-22T09:30:00.000Z,,14614
"M,R",MORNING STAR,PAL,RHC,2024-06-22T04:00:00.000Z,,6117
"송,X,Y,C",ZARGA,LNG2,DONG,2024-06-22T07:30:00.000Z,UM,163922
S,XIN HAI 799,N16,PAL,2024-06-22T00:30:00.000Z,BJ,2998
I,MAERSK NINGBO,HJIT2,NPPS,2024-06-22T07:00:00.000Z,KK,26404
"I,K",XIN HE DA,NPPS,HJIT1,2024-06-22T21:30:00.000Z,,7808
"K,L",WANHAI 232,NPPS,SNCT1,2024-06-22T17:00:00.000Z,,17751
"J,L",OOCL AMERICA,SNCT1,NPPS,2024-06-22T16:00:00.000Z,,66046
"I,K",SAWASDEE DENEB,NPPS,SNCT2,2024-06-22T12:00:00.000Z,,18072
K,REVERENCE,SNCT3,NPPS,2024-06-22T12:00:00.000Z,,9990
"I,K",KOREA VISION,BUKJ2,E1GT,2024-06-22T07:00:00.000Z,SC,3872
"E,미",ES ROSE,PAL,KAL,2024-06-22T10:30:00.000Z,,5589
"M,A",HALLA NO.2,RHC,PAL,2024-06-22T04:00:00.000Z,BC,4881
"W,미,동,진",MERIDA,PAL,34,2024-06-22T09:00:00.000Z,,5275
"F3,M,R,V,명",MINNE APOLIS MIYO,PAL,36,2024-06-22T02:00:00.000Z,BJ,23550
성,PEGASUS DREAM,HJIT3,NPPS,2024-06-22T07:00:00.000Z,,9924
"S,Q",OCEAN GAS,SKI 1,PAL,2024-06-22T18:00:00.000Z,,3678
Q,K GAS,SOD1,PAL,2024-06-22T16:00:00.000Z,,1002
"R,T",MOUNT RAINIER,N22,DONG,2024-06-22T14:00:00.000Z,,19887
L,KMTC HAIPHONG,SNCT2,NPPS,2024-06-22T12:00:00.000Z,,18370
"W,미",MS GRACE,PAL,N-HOB,2024-06-22T11:30:00.000Z,,4060
"G,D",YM CREDIBILITY,PAL,ICT2,2024-06-22T06:30:00.000Z,JJ,32720
Z,XIN XIANG XUE LAN,PAL,NIPT5,2024-06-22T10:30:00.000Z,,32729
"J,H,A,V,명",WESTERN HIGHWAY,PAL,53,2024-06-22T04:00:00.000Z,KB,39422
"G,R",BRIDGE WATER 168,SICT1,PAL,2024-06-22T08:00:00.000Z,,2658
O,유진,YHD(IN)2,PAL,2024-06-22T01:00:00.000Z,,4727
K,STAR FRONTIER,HJIT1,NPPS,2024-06-22T07:00:00.000Z,OS,9949
"T,R",KMTC KEELUNG,PAL,ICT1,2024-06-22T23:00:00.000Z,,16731
T,LINA,SAMPYO,PAL,2024-06-22T16:00:00.000Z,,6983
M,HARMONY YUN GANG,NIPT1,PAL,2024-06-22T15:00:00.000Z,JH,35187
"M,성",XIN MING ZHOU 20,NPPS,SNCT2,2024-06-23T19:30:00.000Z,,9653
"Q,E",DIMA,PAL,N45,2024-06-23T17:00:00.000Z,,4860
T,SAMPYO 5,PAL,SAMPYO,2024-06-23T16:30:00.000Z,,7271
S,STAR EXPLORER,PAL,E1CT,2024-06-23T14:00:00.000Z,,9949
"M,E",EVER CLEVER,PAL,ICT2,2024-06-23T13:00:00.000Z,,18658
"K,성",RESURGENCE,NPPS,HJIT2,2024-06-23T10:00:00.000Z,,9443
"R,S",KEOJE CORDELIA,PAL,N-HOB,2024-06-23T04:00:00.000Z,JJ,8689
"W,미",MEGA PIONEER,KIST,JAK,2024-06-23T07:00:00.000Z,KB,3543
"Z,B,A,F1,H,B,Z,A",C MAJESTY,JANG,SKI 3,2024-06-23T03:00:00.000Z,NS,160619
E,유진,HIDC,PAL,2024-06-23T05:00:00.000Z,,4727
"V,F3,J,해,명",PEGASUS ACE,PAL,53,2024-06-23T05:00:00.000Z,JH,36893
"해,명,동",YOUNG SHIN,40,PAL,2024-06-23T21:30:00.000Z,,47677
"R,M,동,진",GOLDEN RESOLUTION,PAL,65,2024-06-23T19:00:00.000Z,,8045
"Q,E",TIAN ZHUI,N21,PAL,2024-06-23T17:00:00.000Z,,8574
L,SITC HUIMING,HJIT3,NPPS,2024-06-23T16:00:00.000Z,,29426
"해,명,동",SIERRA NEVADA HIGHWAY,44,DONG,2024-06-23T14:00:00.000Z,,44364
"Y,송,X,J",MACOMA,JANG,LNG2,2024-06-23T12:30:00.000Z,,113557
K,SITC SHANGHAI,HJIT2,NPPS,2024-06-23T10:00:00.000Z,,17119
"F2,D",CABO NEGRO 2,W10,SKI 2,2024-06-23T04:00:00.000Z,OS,30954
"S,Q",FC GRACE,PAL,KAL,2024-06-23T06:00:00.000Z,,4960
"K,I",SAWASDEE DENEB,SNCT2,NPPS,2024-06-23T03:00:00.000Z,,18072
"R,S",KYUNG HAE,PAL,GS-HD,2024-06-23T05:00:00.000Z,,5914
"S,미",MS GRACE,N-HOB,PAL,2024-06-23T04:30:00.000Z,RW,4060
"W,N",DOOLA #7,PAL,N-HOB,2024-06-23T20:00:00.000Z,,6402
"L,M",XIN HE DA,HJIT1,NPPS,2024-06-23T18:00:00.000Z,,7808
T,KMTC KEELUNG,ICT1,PAL,2024-06-23T17:00:00.000Z,,16731
"미,W",DL AMBER,PAL,SKI 1,2024-06-23T14:30:00.000Z,,7333
I,WANHAI 232,SNCT1,NPPS,2024-06-23T14:00:00.000Z,,17751
"O,W",POLARIS,PAL,SKI 4,2024-06-23T11:30:00.000Z,,11290
"N,W",WOO CHAN,PAL,SOD1,2024-06-23T04:30:00.000Z,UM,8539
"성,I",YA LU JIANG,NPPS,SNCT2,2024-06-23T09:00:00.000Z,,5250
C,YM CREDIBILITY,ICT2,PAL,2024-06-23T03:00:00.000Z,JJ,32720
"미,Q",ES ROSE,KAL,PAL,2024-06-23T05:30:00.000Z,,5589
"해,명,동",WESTERN HIGHWAY,53,DONG,2024-06-23T01:00:00.000Z,BJ,39422
"E,M",JA YANG,PAL,HIDC,2024-06-23T05:00:00.000Z,,4739
"N,S",POLARIS,SKI 4,PAL,2024-06-24T07:30:00.000Z,US,11290
E,JA YANG,HIDC,PAL,2024-06-24T04:00:00.000Z,,4739
"L,M",ESTIMA,NPPS,HJIT1,2024-06-24T06:30:00.000Z,NS,9587
N,WOO CHAN,SOD1,PAL,2024-06-24T00:30:00.000Z,,8539
O,JING HAO,PAL,N42,2024-06-24T06:00:00.000Z,JH,1499
"B,V,H,V,명,동",STAR EMERALD,E1,72,2024-06-24T05:30:00.000Z,KK,44114
"C,R",EVER OPTIMA,PAL,ICT2,2024-06-24T20:00:00.000Z,,27025
"Z,E",SHIN YANG,SSC,PAL,2024-06-24T18:00:00.000Z,,6422
"F3,G",KOREA VENUS,PAL,GS-HD,2024-06-24T17:00:00.000Z,,39543
"O,W",XIN YU JIN XIANG,PAL,NIPT6,2024-06-24T15:00:00.000Z,,12304
"Y,U,송,C",MACOMA,LNG2,DONG,2024-06-24T13:00:00.000Z,,113557
미,DOOLA #7,N-HOB,PAL,2024-06-24T11:00:00.000Z,,6402
"Q,S",TY INCHEON,PAL,E1CT,2024-06-24T09:00:00.000Z,,7726
"W,O",DL AMBER,SKI 1,PAL,2024-06-24T05:00:00.000Z,NS,7333
"K,성",AN DONG 68,NPPS,SNCT3,2024-06-24T07:00:00.000Z,SC,3988
"R,T,동,진",GOLDEN RESOLUTION,PAL,65,2024-06-24T01:30:00.000Z,RW,8045
"Q,W",KYUNG HAE,GS-HD,PAL,2024-06-24T06:00:00.000Z,,5914
Q,HONG YANG,PAL,N45,2024-06-24T06:00:00.000Z,CH,1972
"A,F3,B,비,명",RIGEL LEADER,PAL,52,2024-06-24T20:00:00.000Z,,59337
"B,T",AFRICAN LAPWING,JANG,N41,2024-06-24T17:00:00.000Z,,24785
"L,M",SUNNY CAMELLIA,NPPS,SNCT3,2024-06-24T17:00:00.000Z,,9563
"X,U,송,D",SK RESOLUTE,JANG,LNG2,2024-06-24T15:00:00.000Z,,117031
"K,성",XIN MING ZHOU 20,SNCT2,NPPS,2024-06-24T12:00:00.000Z,,9653
"해,진",한나래,12,PAL,2024-06-24T11:00:00.000Z,,6280
"F2,R",TS NANSHA,PAL,ICT1,2024-06-24T09:00:00.000Z,,27208
"E,T",SJ HOPE,PAL,SOD1,2024-06-24T05:00:00.000Z,UM,5025
"J,A,F2,Z,A",C MAJESTY,SKI 3,DONG,2024-06-24T07:00:00.000Z,RW,160619
"해,명,동",PEGASUS ACE,53,DONG,2024-06-24T01:00:00.000Z,UM,36893
"J,A",CABO NEGRO 2,SKI 2,DONG,2024-06-24T06:00:00.000Z,LY,30954
"N,S",MS GRACE,PAL,KAL,2024-06-24T05:30:00.000Z,US,4060
T,MORNING STAR,RHC,PAL,2024-06-24T18:00:00.000Z,,6117
"W,N",DIMA,N45,PAL,2024-06-24T17:00:00.000Z,,4860
"N,Q",WOO HYUK,PAL,SKI 2,2024-06-24T15:00:00.000Z,,5025
"M,성",A ROKKO,NPPS,HJIT2,2024-06-24T13:00:00.000Z,,9562
"미,O",ES ROSE,PAL,N-HOB,2024-06-24T11:00:00.000Z,,5589
H,HUADONG PEARL 8,PAL,NIPT5,2024-06-24T10:00:00.000Z,,35092
M,SAMPYO 5,SAMPYO,PAL,2024-06-24T08:00:00.000Z,,7271
"H,V,B,비,명",RARAKA,PAL,73,2024-06-24T15:00:00.000Z,CG,41394
"L,I",KMTC INCHEON,NPPS,SNCT1,2024-06-24T23:30:00.000Z,,17933
진,JINHUA 11,41,PAL,2024-06-24T19:00:00.000Z,CR,1753
R,NEW GOLDEN BRIDGE 7,NIPT4,PAL,2024-06-24T18:30:00.000Z,CG,30322
"F1,Z",TS TACOMA,PAL,ICT1,2024-06-25T08:00:00.000Z,KN,29658
L,STARSHIP LEO,NPPS,SNCT2,2024-06-25T07:00:00.000Z,,20920
"A,V",ARAFURA LILY,PAL,NIPT6,2024-06-25T06:30:00.000Z,GJ,12335
"미,W",BEI JIANG,PAL,KICT,2024-06-25T05:30:00.000Z,HY,5250
"F1,J,G",MARLIN LA PLATA,JANG,SKI 3,2024-06-25T04:30:00.000Z,GH,65552
"E,Q",SJ HOPE,SOD1,PAL,2024-06-25T04:00:00.000Z,HY,5025
"O,E",XIN YU JIN XIANG,NIPT6,PAL,2024-06-25T00:30:00.000Z,YM,12304
"X,U,송,C",SK RESOLUTE,LNG2,DONG,2024-06-25T17:30:00.000Z,,117031
