기준예선,배정예선,선박명,From,작업 시작지,작업 종료지,To,실제 스케줄 시작 시각,실제 스케줄 종료 시각,작업까지 이동 거리(km),작업까지 이동 시간(분),작업중 이동 거리(km),작업중 이동 시간(분),도선사,톤수,선종,최종 스케줄 시각,최초 스케줄 시각,최초 작업시작지,최초 작업종료지,최초 예선,최초 도선사,AIS 파일명 target,AIS 파일명 tug
H,H,HUADONG PEARL 8,연안부두정계지,PAL,NIPT5,연안부두정계지,2024-06-12T08:51:20.000Z,2024-06-12T09:39:20.000Z,6.4,25.0,5.4,43.0,KB,35092,국제카페리,2024-06-12T08:20:00.000Z,2024-06-12T08:30:00.000Z,PAL,NIPT5,H,,한창1호_HUADONG PEARL 8_2024-06-12_target_56_aisData.csv,한창1호_HUADONG PEARL 8_2024-06-12_tug_56_aisData.csv
미,미,KAI AN 8,연안부두정계지,N52,PAL,연안부두정계지,2024-06-12T15:48:20.000Z,2024-06-12T16:21:20.000Z,15.3,73.0,5.8,28.0,JH,1448,일반화물선,2024-06-12T16:00:00.000Z,2024-06-12T16:00:00.000Z,N52,PAL,미,,뉴월미호_KAI AN 8_2024-06-12_target_57_aisData.csv,뉴월미호_KAI AN 8_2024-06-12_tug_57_aisData.csv
N,N,PEGASUS GLORY,연안부두정계지,PAL,E1CT,연안부두정계지,2024-06-12T21:08:21.000Z,2024-06-12T21:57:21.000Z,4.8,604.0,4.0,44.0,,9908,풀컨테이너선,2024-06-12T21:00:00.000Z,2024-06-12T18:00:00.000Z,PAL,E1CT,N,,뉴엔젤호_PEGASUS GLORY_2024-06-12_target_58_aisData.csv,뉴엔젤호_PEGASUS GLORY_2024-06-12_tug_58_aisData.csv
I,"I,L",CNC MARS,,NPPS,SNCT3,,2024-06-12T17:37:21.000Z,2024-06-12T17:47:21.000Z,0.8,9.0,0.0,8.0,NS,18652,풀컨테이너선,2024-06-12T17:00:00.000Z,2024-06-12T17:00:00.000Z,NPPS,SNCT3,IL,,쥬피터1호_CNC MARS_2024-06-12_target_59_aisData.csv,쥬피터1호_CNC MARS_2024-06-12_tug_59_aisData.csv
I,I,A ROKKO,,HJIT3,NPPS,,2024-06-12T18:06:21.000Z,2024-06-12T19:46:21.000Z,9.9,404.0,2.5,95.0,NS,9562,풀컨테이너선,2024-06-12T19:00:00.000Z,2024-06-12T11:30:00.000Z,NPPS,HJIT3,성I,,쥬피터1호_A ROKKO_2024-06-12_target_60_aisData.csv,쥬피터1호_A ROKKO_2024-06-12_tug_60_aisData.csv
M,"B,M",MORNING VICTORY,,PAL,RHC,연안부두정계지,2024-06-12T20:25:21.000Z,2024-06-12T21:01:21.000Z,3.6,14.0,4.2,31.0,,5222,시멘트운반선,2024-06-12T19:30:00.000Z,2024-06-12T19:30:00.000Z,PAL,RHC,RM,,뉴마스호_MORNING VICTORY_2024-06-12_target_61_aisData.csv,뉴마스호_MORNING VICTORY_2024-06-12_tug_61_aisData.csv
미,"S,미",TY XU RUI,연안부두정계지,PAL,N21,북항임시정계지,2024-06-13T04:10:20.000Z,2024-06-13T04:55:20.000Z,5.8,21.0,3.4,40.0,CG,8393,일반화물선,2024-06-13T03:00:00.000Z,2024-06-13T03:00:00.000Z,PAL,N21,S미,CG,뉴월미호_TY XU RUI_2024-06-13_target_62_aisData.csv,뉴월미호_TY XU RUI_2024-06-13_tug_62_aisData.csv
M,"R,M",KEUN YANG,연안부두정계지,PAL,SSC,연안부두정계지,2024-06-13T07:00:21.000Z,2024-06-13T07:22:21.000Z,10.4,52.0,1.6,17.0,,5996,시멘트운반선,2024-06-13T06:30:00.000Z,2024-06-13T06:30:00.000Z,PAL,SSC,RM,,뉴마스호_KEUN YANG_2024-06-13_target_63_aisData.csv,뉴마스호_KEUN YANG_2024-06-13_tug_63_aisData.csv
I,"L,I",CNC MARS,,SNCT3,NPPS,,2024-06-13T03:22:21.000Z,2024-06-13T03:32:21.000Z,0.0,0.0,0.0,5.0,SK,18652,풀컨테이너선,2024-06-13T03:00:00.000Z,2024-06-13T03:00:00.000Z,SNCT3,NPPS,LK,SK,쥬피터1호_CNC MARS_2024-06-13_target_64_aisData.csv,쥬피터1호_CNC MARS_2024-06-13_tug_64_aisData.csv
미,"W,미",POLARIS,북항임시정계지,E5,SKI 4,연안부두정계지,2024-06-13T07:12:20.000Z,2024-06-13T07:59:20.000Z,7.6,29.0,4.1,42.0,CN,11290,원유운반선,2024-06-13T06:30:00.000Z,2024-06-13T06:30:00.000Z,E5,SKI 4,W미,,뉴월미호_POLARIS_2024-06-13_target_65_aisData.csv,뉴월미호_POLARIS_2024-06-13_tug_65_aisData.csv
진,진,XINXIWANGMINGYUAN,내항정계지,25,PAL,내항정계지,2024-06-13T06:30:21.000Z,2024-06-13T07:14:22.000Z,2.5,12.0,2.8,39.0,JH,2589,일반화물선,2024-06-13T07:00:00.000Z,2024-06-13T07:00:00.000Z,25,PAL,진,,뉴약진호_XINXIWANGMINGYUAN_2024-06-13_target_66_aisData.csv,뉴약진호_XINXIWANGMINGYUAN_2024-06-13_tug_66_aisData.csv
T,"E,T",TS BANGKOK,연안부두정계지,PAL,ICT1,연안부두정계지,2024-06-13T08:01:21.000Z,2024-06-13T08:49:21.000Z,5.6,32.0,3.4,43.0,KN,17449,풀컨테이너선,2024-06-13T07:30:00.000Z,2024-06-13T07:30:00.000Z,PAL,ICT1,ET,,대창호_TS BANGKOK_2024-06-13_target_67_aisData.csv,대창호_TS BANGKOK_2024-06-13_tug_67_aisData.csv
N,"W,N",WOO CHAN,연안부두정계지,PAL,SOD1,연안부두정계지,2024-06-13T08:26:21.000Z,2024-06-13T09:09:21.000Z,2.3,19.0,2.9,38.0,GH,8539,케미칼 운반선,2024-06-13T08:00:00.000Z,2024-06-13T08:00:00.000Z,PAL,SOD1,AN,,뉴엔젤호_WOO CHAN_2024-06-13_target_68_aisData.csv,뉴엔젤호_WOO CHAN_2024-06-13_tug_68_aisData.csv
M,M,XIN XIANG XUE LAN,연안부두정계지,PAL,NIPT5,,2024-06-13T11:24:21.000Z,2024-06-13T11:34:21.000Z,4.6,16.0,4.8,34.0,SK,32729,국제카페리,2024-06-13T10:30:00.000Z,2024-06-13T10:30:00.000Z,PAL,NIPT5,M,,뉴마스호_XIN XIANG XUE LAN_2024-06-13_target_69_aisData.csv,뉴마스호_XIN XIANG XUE LAN_2024-06-13_tug_69_aisData.csv
동,"윤,해,동",SEAWAYS TITAN,,65,DONG,,2024-06-13T11:32:21.000Z,2024-06-13T11:52:21.000Z,2.6,21.0,0.5,15.0,CG,29305,케미칼 운반선,2024-06-13T12:00:00.000Z,2024-06-13T12:00:00.000Z,65,DONG,윤해동,,동보1호_SEAWAYS TITAN_2024-06-13_target_70_aisData.csv,동보1호_SEAWAYS TITAN_2024-06-13_tug_70_aisData.csv
미,"미,W,윤,진",MASAKAZU,연안부두정계지,PAL,32,연안부두정계지,2024-06-13T16:59:22.000Z,2024-06-13T17:10:21.000Z,15.9,55.0,4.0,27.0,CG,5543,일반화물선,2024-06-13T15:30:00.000Z,2024-06-13T15:00:00.000Z,PAL,32,미W윤진,,뉴월미호_MASAKAZU_2024-06-13_target_71_aisData.csv,뉴월미호_MASAKAZU_2024-06-13_tug_71_aisData.csv
T,"E,T",KEOJE CORDELIA,연안부두정계지,PAL,N-HOB,연안부두정계지,2024-06-13T16:56:21.000Z,2024-06-13T17:36:21.000Z,11.9,51.0,3.4,35.0,HY,8689,석유제품 운반선,2024-06-13T16:00:00.000Z,2024-06-13T17:30:00.000Z,PAL,N-HOB,SN,,대창호_KEOJE CORDELIA_2024-06-13_target_72_aisData.csv,대창호_KEOJE CORDELIA_2024-06-13_tug_72_aisData.csv
진,진,YUE XIANG,,41,PAL,내항정계지,2024-06-13T17:45:22.000Z,2024-06-13T19:18:22.000Z,1.6,21.0,4.5,88.0,HY,1971,일반화물선,2024-06-13T19:00:00.000Z,2024-06-13T19:00:00.000Z,41,PAL,진,,뉴약진호_YUE XIANG_2024-06-13_target_73_aisData.csv,뉴약진호_YUE XIANG_2024-06-13_tug_73_aisData.csv
I,"L,I",PACIFIC CARRIER,,NPPS,HJIT1,,2024-06-13T21:03:21.000Z,2024-06-13T23:07:21.000Z,5.0,22.0,0.0,0.0,HY,9940,풀컨테이너선,2024-06-13T21:00:00.000Z,2024-06-13T21:00:00.000Z,NPPS,HJIT1,성I,,쥬피터1호_PACIFIC CARRIER_2024-06-13_target_74_aisData.csv,쥬피터1호_PACIFIC CARRIER_2024-06-13_tug_74_aisData.csv
I,I,CONCERTO,,HJIT2,NPPS,,2024-06-13T16:49:21.000Z,2024-06-13T20:57:21.000Z,3.8,34.0,1.3,243.0,JU,9972,풀컨테이너선,2024-06-13T23:00:00.000Z,2024-06-13T12:00:00.000Z,NPPS,HJIT2,IK,,쥬피터1호_CONCERTO_2024-06-13_target_75_aisData.csv,쥬피터1호_CONCERTO_2024-06-13_tug_75_aisData.csv
N,"N,W",PACIFIC SAMBU,,SKI 2,PAL,,2024-06-14T04:20:22.000Z,2024-06-14T04:38:22.000Z,0.0,0.0,2.1,13.0,BJ,2748,석유제품 운반선,2024-06-14T04:30:00.000Z,2024-06-14T04:30:00.000Z,SKI 2,PAL,NW,BJ,뉴엔젤호_PACIFIC SAMBU_2024-06-14_target_76_aisData.csv,뉴엔젤호_PACIFIC SAMBU_2024-06-14_tug_76_aisData.csv
T,"T,E",FC DELLA,,PAL,N-HOB,연안부두정계지,2024-06-14T05:49:22.000Z,2024-06-14T06:33:22.000Z,7.4,42.0,4.2,39.0,,4956,케미칼 운반선,2024-06-14T05:30:00.000Z,2024-06-14T05:30:00.000Z,PAL,N-HOB,TE,,대창호_FC DELLA_2024-06-14_target_77_aisData.csv,대창호_FC DELLA_2024-06-14_tug_77_aisData.csv
T,"T,E",KEOJE CORDELIA,연안부두정계지,N-HOB,PAL,,2024-06-14T05:09:22.000Z,2024-06-14T05:37:22.000Z,8.4,38.0,1.5,23.0,,8689,석유제품 운반선,2024-06-14T05:30:00.000Z,2024-06-14T05:30:00.000Z,N-HOB,PAL,TE,,대창호_KEOJE CORDELIA_2024-06-14_target_78_aisData.csv,대창호_KEOJE CORDELIA_2024-06-14_tug_78_aisData.csv
N,"E,N",DL AMBER,연안부두정계지,SKI 3,PAL,,2024-06-14T04:14:22.000Z,2024-06-14T04:24:22.000Z,5.5,19.0,0.6,5.0,KN,7333,석유제품 운반선,2024-06-14T06:00:00.000Z,2024-06-14T06:00:00.000Z,SKI 3,PAL,EN,KN,뉴엔젤호_DL AMBER_2024-06-14_target_79_aisData.csv,뉴엔젤호_DL AMBER_2024-06-14_tug_79_aisData.csv
I,I,INCHEON VOYAGER,,NPPS,HJIT3,,2024-06-14T07:28:21.000Z,2024-06-14T07:39:21.000Z,0.0,2.0,0.0,6.0,,27828,풀컨테이너선,2024-06-14T06:30:00.000Z,2024-06-14T06:30:00.000Z,NPPS,HJIT3,I,,쥬피터1호_INCHEON VOYAGER_2024-06-14_target_80_aisData.csv,쥬피터1호_INCHEON VOYAGER_2024-06-14_tug_80_aisData.csv
H,"V,F1,H,G,A,F1,H,G",M.STAR,연안부두정계지,JANG,SKI 3,연안부두정계지,2024-06-14T08:06:21.000Z,2024-06-14T08:17:21.000Z,71.5,364.0,0.3,6.0,LO,160705,원유운반선,2024-06-14T07:00:00.000Z,2024-06-14T07:00:00.000Z,JANG,SKI 3,VF1HGAF1HG,LO,한창1호_M.STAR_2024-06-14_target_81_aisData.csv,한창1호_M.STAR_2024-06-14_tug_81_aisData.csv
미,"성,미",AN DONG 68,송도정계지,SNCT2,NPPS,연안부두정계지,2024-06-14T06:52:21.000Z,2024-06-14T07:21:21.000Z,18.7,68.0,6.7,24.0,KB,3988,세미(혼재)컨테이너선,2024-06-14T07:00:00.000Z,2024-06-14T07:00:00.000Z,SNCT2,NPPS,성미,KB,뉴월미호_AN DONG 68_2024-06-14_target_82_aisData.csv,뉴월미호_AN DONG 68_2024-06-14_tug_82_aisData.csv
I,I,DONGJIN CONFIDENT,,NPPS,SNCT2,송도정계지,2024-06-14T08:09:21.000Z,2024-06-14T09:14:21.000Z,1.6,35.0,3.0,60.0,,18340,풀컨테이너선,2024-06-14T07:00:00.000Z,2024-06-14T07:00:00.000Z,NPPS,SNCT2,I,,쥬피터1호_DONGJIN CONFIDENT_2024-06-14_target_83_aisData.csv,쥬피터1호_DONGJIN CONFIDENT_2024-06-14_tug_83_aisData.csv
N,"N,E",WOO SEOK,,PAL,SKI 2,연안부두정계지,2024-06-14T09:35:22.000Z,2024-06-14T09:56:22.000Z,23.6,208.0,1.9,16.0,,2362,석유제품 운반선,2024-06-14T08:30:00.000Z,2024-06-14T08:30:00.000Z,PAL,SKI 2,NE,,뉴엔젤호_WOO SEOK_2024-06-14_target_84_aisData.csv,뉴엔젤호_WOO SEOK_2024-06-14_tug_84_aisData.csv
M,"O,M",WOO HYUK,연안부두정계지,PAL,SOD1,연안부두정계지,2024-06-14T09:10:21.000Z,2024-06-14T09:45:21.000Z,1.6,15.0,2.2,30.0,,5025,석유제품 운반선,2024-06-14T08:30:00.000Z,2024-06-14T08:30:00.000Z,PAL,SOD1,OM,,뉴마스호_WOO HYUK_2024-06-14_target_85_aisData.csv,뉴마스호_WOO HYUK_2024-06-14_tug_85_aisData.csv
M,"해,M",XIN YU JIN XIANG,연안부두정계지,NIPT6,PAL,연안부두정계지,2024-06-14T10:46:22.000Z,2024-06-14T11:26:22.000Z,6.1,21.0,3.6,35.0,CG,12304,국제카페리,2024-06-14T11:00:00.000Z,2024-06-14T00:10:00.000Z,PAL,NIPT6,QE,KU,뉴마스호_XIN YU JIN XIANG_2024-06-14_target_86_aisData.csv,뉴마스호_XIN YU JIN XIANG_2024-06-14_tug_86_aisData.csv
I,"L,I",XIN TAI PING,,NPPS,HJIT2,,2024-06-14T14:24:21.000Z,2024-06-14T14:39:21.000Z,2.6,538.2,0.1,10.0,HY,5275,세미(혼재)컨테이너선,2024-06-14T14:00:00.000Z,2024-06-14T14:00:00.000Z,NPPS,HJIT2,LI,,쥬피터1호_XIN TAI PING_2024-06-14_target_87_aisData.csv,쥬피터1호_XIN TAI PING_2024-06-14_tug_87_aisData.csv
I,"I,K",SM TOKYO,송도정계지,HJIT2,NPPS,,2024-06-14T13:25:21.000Z,2024-06-14T13:40:21.000Z,5.3,81.0,0.0,10.0,CG,9928,풀컨테이너선,2024-06-14T13:30:00.000Z,2024-06-14T14:00:00.000Z,HJIT2,NPPS,IK,,쥬피터1호_SM TOKYO_2024-06-14_target_88_aisData.csv,쥬피터1호_SM TOKYO_2024-06-14_tug_88_aisData.csv
M,M,KEUN YANG,연안부두정계지,SSC,PAL,연안부두정계지,2024-06-14T13:09:22.000Z,2024-06-14T13:28:22.000Z,7.5,24.0,2.8,14.0,,5996,시멘트운반선,2024-06-14T13:30:00.000Z,2024-06-14T13:00:00.000Z,SSC,PAL,R,,뉴마스호_KEUN YANG_2024-06-14_target_89_aisData.csv,뉴마스호_KEUN YANG_2024-06-14_tug_89_aisData.csv
N,"V,N",ARAFURA LILY,연안부두정계지,NIPT6,PAL,연안부두정계지,2024-06-14T22:51:33.000Z,2024-06-14T23:26:33.000Z,10.8,520.0,3.3,30.0,GJ,12335,국제카페리,2024-06-14T23:00:00.000Z,2024-06-14T14:30:00.000Z,PAL,NIPT6,VS,,뉴엔젤호_ARAFURA LILY_2024-06-14_target_90_aisData.csv,뉴엔젤호_ARAFURA LILY_2024-06-14_tug_90_aisData.csv
명,"비,명,해",GOOD LUCK,내항정계지,43,DONG,내항정계지,2024-06-15T04:09:32.000Z,2024-06-15T05:14:32.000Z,1.6,10.0,3.0,60.0,YM,41074,산물선(벌크선),2024-06-15T04:30:00.000Z,2024-06-15T04:30:00.000Z,43,DONG,비명해,YM,대명호_GOOD LUCK_2024-06-15_target_91_aisData.csv,대명호_GOOD LUCK_2024-06-15_tug_91_aisData.csv
미,"미,O",SEONGHO PIOCE,연안부두정계지,SKI 4,PAL,연안부두정계지,2024-06-15T05:14:32.000Z,2024-06-15T05:42:32.000Z,21.4,116.0,0.5,23.0,JU,3698,석유제품 운반선,2024-06-15T05:30:00.000Z,2024-06-15T05:30:00.000Z,SKI 4,PAL,미O,JU,뉴월미호_SEONGHO PIOCE_2024-06-15_target_92_aisData.csv,뉴월미호_SEONGHO PIOCE_2024-06-15_tug_92_aisData.csv
T,T,MORNING VICTORY,연안부두정계지,RHC,PAL,,2024-06-15T08:40:33.000Z,2024-06-15T08:56:33.000Z,5.1,22.0,0.2,11.0,,5222,시멘트운반선,2024-06-15T09:00:00.000Z,2024-06-15T09:00:00.000Z,RHC,PAL,T,,대창호_MORNING VICTORY_2024-06-15_target_93_aisData.csv,대창호_MORNING VICTORY_2024-06-15_tug_93_aisData.csv
T,"R,T",HALLA FRONTIER,,PAL,RHC,,2024-06-15T10:18:33.000Z,2024-06-15T10:45:33.000Z,1.8,47.0,1.1,15.0,,4881,시멘트운반선,2024-06-15T09:30:00.000Z,2024-06-15T09:30:00.000Z,PAL,RHC,RT,,대창호_HALLA FRONTIER_2024-06-15_target_94_aisData.csv,대창호_HALLA FRONTIER_2024-06-15_tug_94_aisData.csv
H,"F2,H,J,A,F2",M.STAR,연안부두정계지,SKI 3,DONG,,2024-06-15T09:23:32.000Z,2024-06-15T09:44:32.000Z,0.0,0.0,0.0,16.0,BJ,160705,원유운반선,2024-06-15T09:30:00.000Z,2024-06-15T09:30:00.000Z,SKI 3,DONG,F2HJAF2,BJ,한창1호_M.STAR_2024-06-15_target_95_aisData.csv,한창1호_M.STAR_2024-06-15_tug_95_aisData.csv
T,"T,R",LINA,,PAL,SAMPYO,,2024-06-15T10:41:33.000Z,2024-06-15T11:07:33.000Z,0.2,2.0,2.2,21.0,,6983,산물선(벌크선),2024-06-15T10:30:00.000Z,2024-06-15T10:30:00.000Z,PAL,SAMPYO,TR,,대창호_LINA_2024-06-15_target_96_aisData.csv,대창호_LINA_2024-06-15_tug_96_aisData.csv
미,"미,R",DL RUBY,연안부두정계지,SKI 2,PAL,,2024-06-15T18:40:32.000Z,2024-06-15T19:02:32.000Z,6.5,28.0,2.4,17.0,,6716,석유제품 운반선,2024-06-15T19:00:00.000Z,2024-06-15T19:00:00.000Z,SKI 2,PAL,미R,,뉴월미호_DL RUBY_2024-06-15_target_97_aisData.csv,뉴월미호_DL RUBY_2024-06-15_tug_97_aisData.csv
미,"미,S",KS HONOR,,PAL,SKI 2,연안부두정계지,2024-06-15T20:17:32.000Z,2024-06-15T21:16:32.000Z,5.3,20.0,4.2,54.0,,7057,석유제품 운반선,2024-06-15T19:30:00.000Z,2024-06-15T19:30:00.000Z,PAL,SKI 2,미S,,뉴월미호_KS HONOR_2024-06-15_target_98_aisData.csv,뉴월미호_KS HONOR_2024-06-15_tug_98_aisData.csv
미,"E,미",CS SUMMER,연안부두정계지,W4,SKI 4,연안부두정계지,2024-06-15T08:39:32.000Z,2024-06-15T09:31:32.000Z,10.2,51.0,4.2,47.0,SK,7675,석유제품 운반선,2024-06-15T07:30:00.000Z,2024-06-15T07:50:00.000Z,W4,SKI 4,E미,SK,뉴월미호_CS SUMMER_2024-06-15_target_99_aisData.csv,뉴월미호_CS SUMMER_2024-06-15_tug_99_aisData.csv
I,"I,K",SITC HENGDE,송도정계지,NPPS,HJIT3,,2024-06-15T11:40:32.000Z,2024-06-15T11:59:32.000Z,6.1,22.0,1.2,19.0,GJ,18820,풀컨테이너선,2024-06-15T11:00:00.000Z,2024-06-15T11:00:00.000Z,NPPS,HJIT3,IK,,쥬피터1호_SITC HENGDE_2024-06-15_target_100_aisData.csv,쥬피터1호_SITC HENGDE_2024-06-15_tug_100_aisData.csv
I,I,DONGJIN CONTINENTAL,,NPPS,HJIT2,,2024-06-15T16:04:33.000Z,2024-06-15T16:18:33.000Z,10.0,144.0,0.0,0.0,,9946,풀컨테이너선,2024-06-15T16:00:00.000Z,2024-06-15T16:00:00.000Z,NPPS,HJIT2,I,,쥬피터1호_DONGJIN CONTINENTAL_2024-06-15_target_101_aisData.csv,쥬피터1호_DONGJIN CONTINENTAL_2024-06-15_tug_101_aisData.csv
미,"S,미",RESURGENCE,연안부두정계지,PAL,ICT1,연안부두정계지,2024-06-15T14:30:32.000Z,2024-06-15T15:10:32.000Z,5.6,26.0,3.9,35.0,JU,9443,풀컨테이너선,2024-06-15T14:00:00.000Z,2024-06-15T14:00:00.000Z,PAL,ICT1,S미,,뉴월미호_RESURGENCE_2024-06-15_target_102_aisData.csv,뉴월미호_RESURGENCE_2024-06-15_tug_102_aisData.csv
Z,"Z,J",YM CELEBRITY,연안부두정계지,PAL,ICT2,연안부두정계지,2024-06-15T18:05:33.000Z,2024-06-15T18:49:33.000Z,6.1,22.0,4.2,39.0,KB,32720,풀컨테이너선,2024-06-15T17:30:00.000Z,2024-06-15T17:30:00.000Z,PAL,ICT2,ZJ,,대성호_YM CELEBRITY_2024-06-15_target_103_aisData.csv,대성호_YM CELEBRITY_2024-06-15_tug_103_aisData.csv
I,"I,K",XIN HE DA,,NPPS,HJIT1,,2024-06-15T13:34:33.000Z,2024-06-15T13:51:33.000Z,1.7,10.0,0.0,0.0,LO,7808,세미(혼재)컨테이너선,2024-06-15T13:00:00.000Z,2024-06-15T13:30:00.000Z,NPPS,HJIT1,IK,,쥬피터1호_XIN HE DA_2024-06-15_target_104_aisData.csv,쥬피터1호_XIN HE DA_2024-06-15_tug_104_aisData.csv
I,I,SITC HENGDE,,HJIT3,NPPS,,2024-06-16T01:49:33.000Z,2024-06-16T02:08:33.000Z,0.0,0.0,0.0,14.0,JU,18820,풀컨테이너선,2024-06-16T02:00:00.000Z,2024-06-16T02:00:00.000Z,HJIT3,NPPS,I,JU,쥬피터1호_SITC HENGDE_2024-06-16_target_105_aisData.csv,쥬피터1호_SITC HENGDE_2024-06-16_tug_105_aisData.csv
N,"S,N",KEOJE CORDELIA,북항임시정계지,PAL,N-HOB,연안부두정계지,2024-06-16T05:35:33.000Z,2024-06-16T06:13:33.000Z,6.8,82.0,3.9,33.0,KB,8689,석유제품 운반선,2024-06-16T04:30:00.000Z,2024-06-16T04:30:00.000Z,PAL,N-HOB,SN,KB,뉴엔젤호_KEOJE CORDELIA_2024-06-16_target_106_aisData.csv,뉴엔젤호_KEOJE CORDELIA_2024-06-16_tug_106_aisData.csv
I,"I,K",XIN HE DA,,HJIT1,NPPS,,2024-06-16T07:12:33.000Z,2024-06-16T07:22:33.000Z,0.0,2.0,0.2,5.0,BJ,7808,세미(혼재)컨테이너선,2024-06-16T07:00:00.000Z,2024-06-16T07:00:00.000Z,HJIT1,NPPS,IK,BJ,쥬피터1호_XIN HE DA_2024-06-16_target_107_aisData.csv,쥬피터1호_XIN HE DA_2024-06-16_tug_107_aisData.csv
I,"I,K",SITC CHANGMING,,NPPS,HJIT1,,2024-06-16T07:18:33.000Z,2024-06-16T07:36:33.000Z,0.0,2.0,0.1,13.0,KU,29274,풀컨테이너선,2024-06-16T07:00:00.000Z,2024-06-16T07:00:00.000Z,NPPS,HJIT1,IK,KU,쥬피터1호_SITC CHANGMING_2024-06-16_target_108_aisData.csv,쥬피터1호_SITC CHANGMING_2024-06-16_tug_108_aisData.csv
M,"F3,M,A,비,동",WOOYANG CLES,연안부두정계지,LEN,22,연안부두정계지,2024-06-16T08:10:33.000Z,2024-06-16T08:59:33.000Z,3.2,15.0,5.2,44.0,KN,26303,산물선(벌크선),2024-06-16T08:30:00.000Z,2024-06-16T08:30:00.000Z,LEN,22,F3MA비동,KN,뉴마스호_WOOYANG CLES_2024-06-16_target_109_aisData.csv,뉴마스호_WOOYANG CLES_2024-06-16_tug_109_aisData.csv
T,"T,W",SKY VICTORIA,,PAL,E1CT,,2024-06-16T11:35:33.000Z,2024-06-16T11:45:33.000Z,0.2,2.0,2.0,25.0,,9592,풀컨테이너선,2024-06-16T10:00:00.000Z,2024-06-16T10:00:00.000Z,PAL,E1CT,TW,,대창호_SKY VICTORIA_2024-06-16_target_110_aisData.csv,대창호_SKY VICTORIA_2024-06-16_tug_110_aisData.csv
T,"T,R",LINA,연안부두정계지,SAMPYO,PAL,,2024-06-16T10:22:33.000Z,2024-06-16T11:13:33.000Z,5.0,22.0,3.2,46.0,,6983,산물선(벌크선),2024-06-16T11:00:00.000Z,2024-06-16T11:00:00.000Z,SAMPYO,PAL,TR,,대창호_LINA_2024-06-16_target_111_aisData.csv,대창호_LINA_2024-06-16_tug_111_aisData.csv
