기준예선,배정예선,선박명,From,작업 시작지,작업 종료지,To,실제 스케줄 시작 시각,실제 스케줄 종료 시각,작업까지 이동 거리(km),작업까지 이동 시간(분),작업중 이동 거리(km),작업중 이동 시간(분),도선사,톤수,선종,최종 스케줄 시각,최초 스케줄 시각,최초 작업시작지,최초 작업종료지,최초 예선,최초 도선사,AIS 파일명 target,AIS 파일명 tug
I,I,A ROKKO,,HJIT2,NPPS,,2024-06-19T17:54:35.000Z,2024-06-19T18:08:35.000Z,0.0,0.0,0.0,9.0,LY,9562,풀컨테이너선,2024-06-19T18:00:00.000Z,2024-06-19T12:00:00.000Z,NPPS,HJIT2,K성,,쥬피터1호_A ROKKO_2024-06-19_target_168_aisData.csv,쥬피터1호_A ROKKO_2024-06-19_tug_168_aisData.csv
동,"동,진",KWANGYANG FRONTIER,,60,PAL,내항정계지,2024-06-19T18:34:36.000Z,2024-06-20T00:05:36.000Z,1.2,10.0,2.3,52.0,SC,4388,"Cargo, all ships of this type",2024-06-19T19:00:00.000Z,2024-06-19T19:00:00.000Z,60,PAL,동진,,동보1호_KWANGYANG FRONTIER_2024-06-19_target_169_aisData.csv,동보1호_KWANGYANG FRONTIER_2024-06-19_tug_169_aisData.csv
I,"L,I",KMTC LAEM CHABANG,,NPPS,HJIT3,,2024-06-19T17:18:35.000Z,2024-06-19T17:58:35.000Z,1.0,10.0,0.9,35.0,LY,18318,풀컨테이너선,2024-06-19T16:20:00.000Z,2024-06-19T17:00:00.000Z,NPPS,HJIT3,LI,,쥬피터1호_KMTC LAEM CHABANG_2024-06-19_target_170_aisData.csv,쥬피터1호_KMTC LAEM CHABANG_2024-06-19_tug_170_aisData.csv
동,"해,동,윤",SPRING BREEZE,내항정계지,42,DONG,내항정계지,2024-06-20T01:10:36.000Z,2024-06-20T01:39:36.000Z,4.3,32.0,0.8,24.0,UM,21699,산물선(벌크선),2024-06-20T01:30:00.000Z,2024-06-20T01:30:00.000Z,42,DONG,해동윤,UM,동보1호_SPRING BREEZE_2024-06-20_target_171_aisData.csv,동보1호_SPRING BREEZE_2024-06-20_tug_171_aisData.csv
N,"S,N",FC DELLA,연안부두정계지,PAL,SOD1,연안부두정계지,2024-06-20T02:18:36.000Z,2024-06-20T03:00:36.000Z,9.5,673.0,2.4,37.0,,4956,케미칼 운반선,2024-06-20T02:00:00.000Z,2024-06-20T02:00:00.000Z,PAL,SOD1,SN,,뉴엔젤호_FC DELLA_2024-06-20_target_172_aisData.csv,뉴엔젤호_FC DELLA_2024-06-20_tug_172_aisData.csv
동,"해,동,윤",EMMA OLDENDORFF,내항정계지,72,PAL,내항정계지,2024-06-20T03:04:36.000Z,2024-06-20T04:06:36.000Z,0.6,6.0,3.5,57.0,CG,25431,산물선(벌크선),2024-06-20T03:30:00.000Z,2024-06-20T03:30:00.000Z,72,PAL,해동윤,CG,동보1호_EMMA OLDENDORFF_2024-06-20_target_173_aisData.csv,동보1호_EMMA OLDENDORFF_2024-06-20_tug_173_aisData.csv
동,"M,해,동,진",CHANG SHIN,내항정계지,PAL,36,내항정계지,2024-06-20T06:06:36.000Z,2024-06-20T06:16:36.000Z,2.6,28.0,2.2,31.0,JU,9223,자동차운반선,2024-06-20T04:00:00.000Z,2024-06-20T04:00:00.000Z,PAL,36,M해동진,JU,동보1호_CHANG SHIN_2024-06-20_target_174_aisData.csv,동보1호_CHANG SHIN_2024-06-20_tug_174_aisData.csv
M,M,CHANG YAHNG,연안부두정계지,SSC,PAL,연안부두정계지,2024-06-20T16:53:36.000Z,2024-06-20T17:24:36.000Z,5.7,22.0,4.5,26.0,,5996,시멘트운반선,2024-06-20T18:00:00.000Z,2024-06-20T18:00:00.000Z,SSC,PAL,M,,뉴마스호_CHANG YAHNG_2024-06-20_target_175_aisData.csv,뉴마스호_CHANG YAHNG_2024-06-20_tug_175_aisData.csv
T,T,BIRYONG,연안부두정계지,PAL,NIPT2,연안부두정계지,2024-06-20T09:52:36.000Z,2024-06-20T10:25:36.000Z,6.8,31.0,3.1,28.0,KK,14614,국제카페리,2024-06-20T09:30:00.000Z,2024-06-20T09:30:00.000Z,PAL,NIPT2,T,JJ,대창호_BIRYONG_2024-06-20_target_176_aisData.csv,대창호_BIRYONG_2024-06-20_tug_176_aisData.csv
I,I,KMTC LAEM CHABANG,,HJIT3,NPPS,,2024-06-20T09:20:36.000Z,2024-06-20T12:20:36.000Z,0.0,2.0,0.7,175.0,RW,18318,풀컨테이너선,2024-06-20T12:00:00.000Z,2024-06-20T12:00:00.000Z,HJIT3,NPPS,I,,쥬피터1호_KMTC LAEM CHABANG_2024-06-20_target_177_aisData.csv,쥬피터1호_KMTC LAEM CHABANG_2024-06-20_tug_177_aisData.csv
동,"R,해,동",SWIFT ARROW,내항정계지,21,PAL,내항정계지,2024-06-20T12:34:36.000Z,2024-06-20T13:32:36.000Z,2.1,22.0,1.5,53.0,BC,28157,산물선(벌크선),2024-06-20T13:00:00.000Z,2024-06-20T13:00:00.000Z,21,PAL,R해동,,동보1호_SWIFT ARROW_2024-06-20_target_178_aisData.csv,동보1호_SWIFT ARROW_2024-06-20_tug_178_aisData.csv
Z,"Z,J,V,F3,Z",EAGLE VICTORIA,연안부두정계지,SKI 3,DONG,연안부두정계지,2024-06-20T14:23:36.000Z,2024-06-20T14:33:36.000Z,72.5,271.0,0.0,5.0,OS,154163,원유운반선,2024-06-20T14:30:00.000Z,2024-06-20T14:30:00.000Z,SKI 3,DONG,ZJVF3Z,,대성호_EAGLE VICTORIA_2024-06-20_target_179_aisData.csv,대성호_EAGLE VICTORIA_2024-06-20_tug_179_aisData.csv
H,"A,H",KOREA VENUS,연안부두정계지,PAL,GS-HD,연안부두정계지,2024-06-20T14:20:36.000Z,2024-06-20T15:21:36.000Z,40.0,183.0,3.3,56.0,RW,39543,석유제품 운반선,2024-06-20T14:00:00.000Z,2024-06-20T14:00:00.000Z,PAL,GS-HD,AD,,한창1호_KOREA VENUS_2024-06-20_target_180_aisData.csv,한창1호_KOREA VENUS_2024-06-20_tug_180_aisData.csv
미,미,XIN HAI 799,,PAL,N16,,2024-06-20T16:14:35.000Z,2024-06-20T16:55:35.000Z,1.5,8.0,1.7,36.0,BC,2998,일반화물선,2024-06-20T15:00:00.000Z,2024-06-20T16:00:00.000Z,PAL,N16,미,,뉴월미호_XIN HAI 799_2024-06-20_target_181_aisData.csv,뉴월미호_XIN HAI 799_2024-06-20_tug_181_aisData.csv
미,"W,미",SUN OCEAN,연안부두정계지,PAL,N11,,2024-06-20T13:22:35.000Z,2024-06-20T14:02:35.000Z,3.6,32.0,4.5,35.0,,5093,일반화물선,2024-06-20T13:00:00.000Z,2024-06-20T13:00:00.000Z,PAL,N11,S미,,뉴월미호_SUN OCEAN_2024-06-20_target_182_aisData.csv,뉴월미호_SUN OCEAN_2024-06-20_tug_182_aisData.csv
I,"I,K",KMTC NAGOYA,,NPPS,SNCT1,,2024-06-20T18:24:36.000Z,2024-06-20T18:56:36.000Z,6.0,167.0,2.0,27.0,CG,17933,풀컨테이너선,2024-06-20T18:10:00.000Z,2024-06-20T18:00:00.000Z,NPPS,SNCT1,IK,,쥬피터1호_KMTC NAGOYA_2024-06-20_target_183_aisData.csv,쥬피터1호_KMTC NAGOYA_2024-06-20_tug_183_aisData.csv
동,"R,동",CHANG SHIN,내항정계지,36,PAL,내항정계지,2024-06-20T18:46:36.000Z,2024-06-20T19:23:36.000Z,2.3,11.0,3.3,32.0,BC,9223,자동차운반선,2024-06-20T19:00:00.000Z,2024-06-20T04:00:00.000Z,PAL,36,M해동진,JU,동보1호_CHANG SHIN_2024-06-20_target_184_aisData.csv,동보1호_CHANG SHIN_2024-06-20_tug_184_aisData.csv
미,미,TY IRIS,,PAL,N11,,2024-06-20T17:59:35.000Z,2024-06-20T18:36:35.000Z,1.7,12.0,3.2,32.0,,4105,일반화물선,2024-06-20T17:30:00.000Z,2024-06-20T17:30:00.000Z,PAL,N11,N,,뉴월미호_TY IRIS_2024-06-20_target_185_aisData.csv,뉴월미호_TY IRIS_2024-06-20_tug_185_aisData.csv
T,"T,R",SAWASDEE RIGEL,연안부두정계지,PAL,ICT2,연안부두정계지,2024-06-20T22:20:36.000Z,2024-06-20T23:06:36.000Z,7.5,36.0,2.4,41.0,,18072,풀컨테이너선,2024-06-20T22:00:00.000Z,2024-06-20T22:00:00.000Z,PAL,ICT1,TR,,대창호_SAWASDEE RIGEL_2024-06-20_target_186_aisData.csv,대창호_SAWASDEE RIGEL_2024-06-20_tug_186_aisData.csv
I,"I,성",PACIFIC BEIJING,,NPPS,SNCT3,,2024-06-20T21:34:36.000Z,2024-06-20T21:45:36.000Z,3.1,156.0,1.1,7.0,BC,9940,풀컨테이너선,2024-06-20T21:00:00.000Z,2024-06-20T21:00:00.000Z,NPPS,SNCT3,I성,,쥬피터1호_PACIFIC BEIJING_2024-06-20_target_187_aisData.csv,쥬피터1호_PACIFIC BEIJING_2024-06-20_tug_187_aisData.csv
미,"미,O",JN IRIS,북항임시정계지,W9,SKI 1,연안부두정계지,2024-06-20T21:04:35.000Z,2024-06-20T22:01:35.000Z,7.5,32.0,4.4,52.0,JJ,8252,석유제품 운반선,2024-06-20T20:30:00.000Z,2024-06-20T20:30:00.000Z,W9,SKI 1,NO,,뉴월미호_JN IRIS_2024-06-20_target_188_aisData.csv,뉴월미호_JN IRIS_2024-06-20_tug_188_aisData.csv
H,"A,H,G,비,G",YOUNG SHIN,연안부두정계지,PAL,40,연안부두정계지,2024-06-20T21:43:36.000Z,2024-06-20T22:31:36.000Z,3.8,26.0,4.6,43.0,LY,47677,자동차운반선,2024-06-20T21:00:00.000Z,2024-06-20T21:00:00.000Z,PAL,40,AHG비G,,한창1호_YOUNG SHIN_2024-06-20_target_189_aisData.csv,한창1호_YOUNG SHIN_2024-06-20_tug_189_aisData.csv
N,"N,Q",FC DELLA,연안부두정계지,SOD1,PAL,,2024-06-20T22:23:36.000Z,2024-06-20T22:34:36.000Z,3.9,345.0,0.0,6.0,,4956,케미칼 운반선,2024-06-20T23:00:00.000Z,2024-06-20T02:00:00.000Z,PAL,SOD1,SN,,뉴엔젤호_FC DELLA_2024-06-20_target_190_aisData.csv,뉴엔젤호_FC DELLA_2024-06-20_tug_190_aisData.csv
진,"해,진",GOLD EAGLE,,43,PAL,,2024-06-20T23:19:36.000Z,2024-06-21T00:14:36.000Z,1.4,8.0,3.7,50.0,RW,5580,일반화물선,2024-06-20T23:30:00.000Z,2024-06-20T18:00:00.000Z,43,PAL,해진,,뉴약진호_GOLD EAGLE_2024-06-20_target_191_aisData.csv,뉴약진호_GOLD EAGLE_2024-06-20_tug_191_aisData.csv
N,"E,N",FC GRACE,,E6,N-HOB,,2024-06-21T04:32:36.000Z,2024-06-21T05:20:37.000Z,1.8,10.0,4.7,43.0,,4960,"Tanker, No additional information",2024-06-21T04:00:00.000Z,2024-06-21T04:00:00.000Z,E6,N-HOB,EN,,뉴엔젤호_FC GRACE_2024-06-21_target_192_aisData.csv,뉴엔젤호_FC GRACE_2024-06-21_tug_192_aisData.csv
H,"A,H",KOREA VENUS,연안부두정계지,GS-HD,PAL,연안부두정계지,2024-06-21T13:01:36.000Z,2024-06-21T13:29:36.000Z,1.3,6.0,1.6,23.0,,39543,석유제품 운반선,2024-06-21T13:30:00.000Z,2024-06-21T13:30:00.000Z,GS-HD,PAL,AH,,한창1호_KOREA VENUS_2024-06-21_target_193_aisData.csv,한창1호_KOREA VENUS_2024-06-21_tug_193_aisData.csv
M,M,STARSHIP DRACO,연안부두정계지,PAL,ICT1,연안부두정계지,2024-06-21T18:16:37.000Z,2024-06-21T18:52:37.000Z,7.5,38.0,3.4,31.0,,18354,풀컨테이너선,2024-06-21T18:00:00.000Z,2024-06-21T18:00:00.000Z,PAL,ICT1,M,,뉴마스호_STARSHIP DRACO_2024-06-21_target_194_aisData.csv,뉴마스호_STARSHIP DRACO_2024-06-21_tug_194_aisData.csv
I,I,KMTC SURABAYA,,HJIT1,NPPS,,2024-06-21T05:12:36.000Z,2024-06-21T05:49:36.000Z,0.8,50.0,0.0,32.0,JJ,28517,풀컨테이너선,2024-06-21T05:30:00.000Z,2024-06-21T05:30:00.000Z,HJIT1,NPPS,I,KK,쥬피터1호_KMTC SURABAYA_2024-06-21_target_195_aisData.csv,쥬피터1호_KMTC SURABAYA_2024-06-21_tug_195_aisData.csv
Z,"B,Z",OOCL AMERICA,연안부두정계지,NPPS,SNCT1,연안부두정계지,2024-06-21T11:37:36.000Z,2024-06-21T11:52:36.000Z,49.0,175.0,0.0,10.0,OS,66046,풀컨테이너선,2024-06-21T11:00:00.000Z,2024-06-21T10:00:00.000Z,NPPS,SNCT1,BZ,,대성호_OOCL AMERICA_2024-06-21_target_196_aisData.csv,대성호_OOCL AMERICA_2024-06-21_tug_196_aisData.csv
명,"비,명,해",ANDRIA,내항정계지,73,PAL,내항정계지,2024-06-21T09:39:36.000Z,2024-06-21T10:44:36.000Z,0.5,3.0,3.5,60.0,RW,39643,산물선(벌크선),2024-06-21T10:00:00.000Z,2024-06-21T10:00:00.000Z,73,PAL,비명해,,대명호_ANDRIA_2024-06-21_target_197_aisData.csv,대명호_ANDRIA_2024-06-21_tug_197_aisData.csv
미,"E,미",XIN YU JIN XIANG,연안부두정계지,NIPT6,PAL,연안부두정계지,2024-06-21T11:09:36.000Z,2024-06-21T11:41:36.000Z,18.5,94.0,3.7,27.0,KB,12304,국제카페리,2024-06-21T11:30:00.000Z,2024-06-21T00:40:00.000Z,PAL,NIPT6,OV,UM,뉴월미호_XIN YU JIN XIANG_2024-06-21_target_198_aisData.csv,뉴월미호_XIN YU JIN XIANG_2024-06-21_tug_198_aisData.csv
I,"성,I",REVERENCE,,NPPS,SNCT3,,2024-06-21T13:05:36.000Z,2024-06-21T13:18:36.000Z,1.1,57.0,0.3,8.0,RW,9990,풀컨테이너선,2024-06-21T12:00:00.000Z,2024-06-21T12:00:00.000Z,NPPS,SNCT3,성I,,쥬피터1호_REVERENCE_2024-06-21_target_199_aisData.csv,쥬피터1호_REVERENCE_2024-06-21_tug_199_aisData.csv
진,"O,진",JINHUA 11,,PAL,41,,2024-06-21T14:06:37.000Z,2024-06-21T14:35:37.000Z,1.6,14.0,3.2,24.0,KB,1753,일반화물선,2024-06-21T12:30:00.000Z,2024-06-21T10:00:00.000Z,PAL,41,O진,,뉴약진호_JINHUA 11_2024-06-21_target_200_aisData.csv,뉴약진호_JINHUA 11_2024-06-21_tug_200_aisData.csv
N,"A,N",ARAFURA LILY,,PAL,NIPT6,,2024-06-21T15:17:37.000Z,2024-06-21T15:27:37.000Z,0.5,2.0,1.5,5.0,JH,12335,국제카페리,2024-06-21T14:15:00.000Z,2024-06-21T14:00:00.000Z,PAL,NIPT6,RN,,뉴엔젤호_ARAFURA LILY_2024-06-21_target_201_aisData.csv,뉴엔젤호_ARAFURA LILY_2024-06-21_tug_201_aisData.csv
T,"G,T",ARDMORE EXPLORER,연안부두정계지,SKI 3,W10,연안부두정계지,2024-06-21T17:37:37.000Z,2024-06-21T18:30:37.000Z,10.6,53.0,1.6,48.0,GH,29993,케미칼 운반선,2024-06-21T18:00:00.000Z,2024-06-21T18:00:00.000Z,SKI 3,W10,GT,,대창호_ARDMORE EXPLORER_2024-06-21_target_202_aisData.csv,대창호_ARDMORE EXPLORER_2024-06-21_tug_202_aisData.csv
I,I,A ROKKO,,HJIT2,NPPS,,2024-06-21T18:43:36.000Z,2024-06-21T19:02:36.000Z,5.5,441.0,0.0,14.0,KK,9562,풀컨테이너선,2024-06-21T19:00:00.000Z,2024-06-21T12:00:00.000Z,NPPS,HJIT2,KL,,쥬피터1호_A ROKKO_2024-06-21_target_203_aisData.csv,쥬피터1호_A ROKKO_2024-06-21_tug_203_aisData.csv
미,"W,미",OCEAN GAS,연안부두정계지,PAL,SKI 1,,2024-06-21T20:33:36.000Z,2024-06-21T21:23:36.000Z,3.8,21.0,4.3,45.0,,3678,LPG 운반선,2024-06-21T20:00:00.000Z,2024-06-21T20:30:00.000Z,PAL,SKI 1,W미,,뉴월미호_OCEAN GAS_2024-06-21_target_204_aisData.csv,뉴월미호_OCEAN GAS_2024-06-21_tug_204_aisData.csv
I,I,STARSHIP AQUILA,,SNCT2,NPPS,,2024-06-21T22:29:36.000Z,2024-06-21T22:47:36.000Z,1.6,254.0,0.0,13.0,,18064,풀컨테이너선,2024-06-21T22:30:00.000Z,2024-06-21T06:00:00.000Z,NPPS,SNCT2,L,,쥬피터1호_STARSHIP AQUILA_2024-06-21_target_205_aisData.csv,쥬피터1호_STARSHIP AQUILA_2024-06-21_tug_205_aisData.csv
T,"T,O",ARAFURA LILY,연안부두정계지,NIPT6,PAL,연안부두정계지,2024-06-21T22:33:37.000Z,2024-06-21T23:07:37.000Z,6.7,28.0,2.8,29.0,UM,12335,국제카페리,2024-06-21T23:00:00.000Z,2024-06-21T14:00:00.000Z,PAL,NIPT6,RN,,대창호_ARAFURA LILY_2024-06-21_target_206_aisData.csv,대창호_ARAFURA LILY_2024-06-21_tug_206_aisData.csv
I,"K,I",KMTC HAIPHONG,,NPPS,SNCT2,,2024-06-21T23:24:36.000Z,2024-06-21T23:46:37.000Z,8.9,507.0,0.8,17.0,SC,18370,풀컨테이너선,2024-06-21T23:00:00.000Z,2024-06-21T22:00:00.000Z,NPPS,SNCT2,LI,,쥬피터1호_KMTC HAIPHONG_2024-06-21_target_207_aisData.csv,쥬피터1호_KMTC HAIPHONG_2024-06-21_tug_207_aisData.csv
M,"M,R",MORNING STAR,,PAL,RHC,연안부두정계지,2024-06-22T04:13:37.000Z,2024-06-22T05:01:37.000Z,5.8,31.0,5.2,43.0,,6117,시멘트운반선,2024-06-22T04:00:00.000Z,2024-06-22T04:00:00.000Z,PAL,RHC,MR,,뉴마스호_MORNING STAR_2024-06-22_target_208_aisData.csv,뉴마스호_MORNING STAR_2024-06-22_tug_208_aisData.csv
H,"J,H,A,V,명",WESTERN HIGHWAY,연안부두정계지,PAL,53,,2024-06-22T04:22:37.000Z,2024-06-22T04:43:37.000Z,2.6,12.0,2.6,13.0,KB,39422,자동차운반선,2024-06-22T04:00:00.000Z,2024-06-22T04:00:00.000Z,PAL,53,JHAV명,KB,한창1호_WESTERN HIGHWAY_2024-06-22_target_209_aisData.csv,한창1호_WESTERN HIGHWAY_2024-06-22_tug_209_aisData.csv
H,"H,F3,B,V,명",BCH BRAMBERG,연안부두정계지,PAL,20,연안부두정계지,2024-06-22T06:45:36.000Z,2024-06-22T07:33:37.000Z,3.7,18.0,4.5,43.0,CH,36303,산물선(벌크선),2024-06-22T06:00:00.000Z,2024-06-22T06:00:00.000Z,PAL,20,HF3BV명,CH,한창1호_BCH BRAMBERG_2024-06-22_target_210_aisData.csv,한창1호_BCH BRAMBERG_2024-06-22_tug_210_aisData.csv
I,I,MAERSK NINGBO,,HJIT2,NPPS,,2024-06-22T08:46:37.000Z,2024-06-22T09:37:37.000Z,3.5,106.0,0.0,46.0,US,26404,풀컨테이너선,2024-06-22T09:00:00.000Z,2024-06-22T07:00:00.000Z,HJIT2,NPPS,I,KK,쥬피터1호_MAERSK NINGBO_2024-06-22_target_211_aisData.csv,쥬피터1호_MAERSK NINGBO_2024-06-22_tug_211_aisData.csv
미,"E,미",ES ROSE,,PAL,KAL,,2024-06-22T11:51:36.000Z,2024-06-22T12:35:36.000Z,0.2,4.0,4.2,39.0,,5589,석유제품 운반선,2024-06-22T11:30:00.000Z,2024-06-22T10:30:00.000Z,PAL,KAL,E미,,뉴월미호_ES ROSE_2024-06-22_target_212_aisData.csv,뉴월미호_ES ROSE_2024-06-22_tug_212_aisData.csv
M,M,STARSHIP DRACO,연안부두정계지,ICT1,PAL,연안부두정계지,2024-06-22T10:09:37.000Z,2024-06-22T10:41:37.000Z,4.9,16.0,2.9,27.0,,18354,풀컨테이너선,2024-06-22T10:30:00.000Z,2024-06-22T12:00:00.000Z,ICT1,PAL,M,,뉴마스호_STARSHIP DRACO_2024-06-22_target_213_aisData.csv,뉴마스호_STARSHIP DRACO_2024-06-22_tug_213_aisData.csv
T,T,LINA,,SAMPYO,PAL,연안부두정계지,2024-06-22T15:17:37.000Z,2024-06-22T16:07:37.000Z,12.3,59.0,3.3,45.0,,6983,산물선(벌크선),2024-06-22T16:00:00.000Z,2024-06-22T16:00:00.000Z,SAMPYO,PAL,T,,대창호_LINA_2024-06-22_target_214_aisData.csv,대창호_LINA_2024-06-22_tug_214_aisData.csv
Z,Z,XIN XIANG XUE LAN,연안부두정계지,PAL,NIPT5,연안부두정계지,2024-06-22T11:05:37.000Z,2024-06-22T11:15:37.000Z,9.7,39.0,0.9,5.0,RW,32729,국제카페리,2024-06-22T10:30:00.000Z,2024-06-22T10:30:00.000Z,PAL,NIPT5,Z,,대성호_XIN XIANG XUE LAN_2024-06-22_target_215_aisData.csv,대성호_XIN XIANG XUE LAN_2024-06-22_tug_215_aisData.csv
미,"W,미",MS GRACE,,PAL,N-HOB,연안부두정계지,2024-06-22T13:39:36.000Z,2024-06-22T14:24:36.000Z,5.4,24.0,4.1,40.0,BC,4060,석유제품 운반선,2024-06-22T12:30:00.000Z,2024-06-22T11:30:00.000Z,PAL,N-HOB,W미,,뉴월미호_MS GRACE_2024-06-22_target_216_aisData.csv,뉴월미호_MS GRACE_2024-06-22_tug_216_aisData.csv
T,"R,T",MOUNT RAINIER,연안부두정계지,N22,DONG,,2024-06-22T14:11:37.000Z,2024-06-22T14:33:37.000Z,18.4,86.0,2.0,17.0,JJ,19887,일반화물선,2024-06-22T14:00:00.000Z,2024-06-22T14:00:00.000Z,N22,DONG,RT,,대창호_MOUNT RAINIER_2024-06-22_target_217_aisData.csv,대창호_MOUNT RAINIER_2024-06-22_tug_217_aisData.csv
N,"성,N",KOREA VISION,,E1GT,BUKJ2,,2024-06-22T15:58:37.000Z,2024-06-22T16:16:37.000Z,20.9,601.0,0.0,13.0,OS,3872,LPG 운반선,2024-06-22T16:00:00.000Z,2024-06-22T07:00:00.000Z,BUKJ2,E1GT,IK,SC,뉴엔젤호_KOREA VISION_2024-06-22_target_218_aisData.csv,뉴엔젤호_KOREA VISION_2024-06-22_tug_218_aisData.csv
M,"M,R",KMTC KEELUNG,연안부두정계지,PAL,ICT1,연안부두정계지,2024-06-22T23:59:37.000Z,2024-06-23T01:01:37.000Z,5.4,18.0,4.7,57.0,KI,16731,풀컨테이너선,2024-06-22T23:30:00.000Z,2024-06-22T23:00:00.000Z,PAL,ICT1,TR,,뉴마스호_KMTC KEELUNG_2024-06-22_target_219_aisData.csv,뉴마스호_KMTC KEELUNG_2024-06-22_tug_219_aisData.csv
동,"해,명,동",WESTERN HIGHWAY,내항정계지,53,DONG,내항정계지,2024-06-23T00:40:37.000Z,2024-06-23T01:23:37.000Z,1.5,10.0,2.0,38.0,BJ,39422,자동차운반선,2024-06-23T01:00:00.000Z,2024-06-23T01:00:00.000Z,53,DONG,해명동,BJ,동보1호_WESTERN HIGHWAY_2024-06-23_target_220_aisData.csv,동보1호_WESTERN HIGHWAY_2024-06-23_tug_220_aisData.csv
I,"K,I",SAWASDEE DENEB,,SNCT2,NPPS,송도정계지,2024-06-23T02:56:37.000Z,2024-06-23T03:07:37.000Z,0.0,0.0,0.0,0.0,,18072,풀컨테이너선,2024-06-23T03:00:00.000Z,2024-06-23T03:00:00.000Z,SNCT2,NPPS,KI,,쥬피터1호_SAWASDEE DENEB_2024-06-23_target_221_aisData.csv,쥬피터1호_SAWASDEE DENEB_2024-06-23_tug_221_aisData.csv
M,"E,M",JA YANG,연안부두정계지,PAL,HIDC,연안부두정계지,2024-06-23T05:30:37.000Z,2024-06-23T06:12:37.000Z,7.6,33.0,4.5,37.0,,4739,시멘트운반선,2024-06-23T05:00:00.000Z,2024-06-23T05:00:00.000Z,PAL,HIDC,EM,,뉴마스호_JA YANG_2024-06-23_target_222_aisData.csv,뉴마스호_JA YANG_2024-06-23_tug_222_aisData.csv
미,"미,Q",ES ROSE,,KAL,PAL,,2024-06-23T04:49:37.000Z,2024-06-23T05:44:37.000Z,10.0,42.0,2.3,50.0,,5589,석유제품 운반선,2024-06-23T05:30:00.000Z,2024-06-23T05:30:00.000Z,KAL,PAL,미Q,,뉴월미호_ES ROSE_2024-06-23_target_223_aisData.csv,뉴월미호_ES ROSE_2024-06-23_tug_223_aisData.csv
